name,address,latitude,longitude
旧金沢市立野町小学校,金沢市野町３丁目11番１号,36.55282538,136.6481028
石川県立金沢中央高等学校,金沢市泉本町６丁目105番地,36.554056,136.638876
金沢市野町公民館,金沢市野町３丁目11番１号,36.55266036,136.6482128
金沢市立泉小学校,金沢市弥生１丁目26番１号,36.54972789,136.6463718
金沢市立泉中学校,金沢市弥生１丁目26番１号,36.54908927,136.6463824
金沢市弥生公民館,金沢市弥生１丁目29番13号,36.54936094,136.6446655
弥生さくら公園,金沢市弥生１丁目753番２ほか,36.54908165,136.6443972
金沢市立中村町小学校,金沢市中村町26番12号,36.56086196,136.6420037
金沢市中村町公民館,金沢市中村町10番35号,36.55943517,136.6419275
神泉児童公園,金沢市神田２丁目27番地,36.55949675,136.6352498
神田町児童公園,金沢市神田１丁目271番地,36.56221646,136.6373807
中村町児童公園,金沢市中村町281番地,36.56118866,136.6441409
白菊町緑地,金沢市白菊町370番地１ほか,36.56001404,136.6465793
金沢市立十一屋小学校,金沢市十一屋町３番45号,36.5450108,136.6609902
金沢市立野田中学校,金沢市若草町１番23号,36.5441495,136.657608
いしかわ子ども交流センター,金沢市法島町11番８号,36.54596678,136.6633576
金沢市城南公民館,金沢市若草町22番12号,36.54172445,136.6612
金沢市老人福祉センター万寿苑,金沢市大桑町ヤ１番地４,36.52532371,136.6771646
つつじが丘児童公園,金沢市つつじが丘202番地,36.52746211,136.6789628
犀川緑地,金沢市涌波～普正寺町,36.53661266,136.6872551
西大桑町児童公園,金沢市西大桑町715番地ほか,36.54014038,136.6710197
平和町公園,金沢市平和町２丁目164番地,36.54119759,136.6652334
野田西公園,金沢市野田４丁目173番地,36.53390058,136.6630946
野田東公園,金沢市野田２丁目120番地,36.53585778,136.6694119
野田南広場,金沢市野田１丁目45番地,36.53186509,136.6726096
野田中央公園,金沢市野田１丁目176番地,36.53276842,136.6698635
金沢市立泉野小学校,金沢市緑が丘４番64号,36.54222617,136.6542223
石川県立金沢泉丘高等学校,金沢市泉野出町３丁目10番10号,36.538141,136.648931
石川県立金沢二水高等学校,金沢市緑が丘20番15号,36.54106419,136.6582053
金沢市営城南市民体育館,金沢市若草町１番60号,36.544331,136.656789
金沢市総合体育館,金沢市泉野出町３丁目８番１号,36.53994487,136.6502078
泉野出町第１公園,金沢市泉野出町２丁目1601番地,36.53743785,136.6509445
泉野出町第２児童公園,金沢市泉野出町１丁目2107番地,36.53936887,136.656177
金沢市立長坂台小学校,金沢市長坂３丁目14番１号,36.53498815,136.6573609
金沢大学人間社会学域学校教育学類附属高等学校,金沢市平和町１丁目１番15号,36.53871218,136.6641995
金沢大学人間社会学域学校教育学類附属小学校,金沢市平和町１丁目１番15号,36.53671885,136.665952
金沢大学人間社会学域学校教育学類附属中学校,金沢市平和町１丁目１番15号,36.53749571,136.6656569
泉野出町第３児童公園,金沢市泉野出町４丁目1533番地,36.53555012,136.6521944
大乗寺丘陵公園,金沢市長坂町ヲ135番地,36.5303992,136.6567988
長坂みはらし公園,金沢市長坂３丁目1521番地,36.5351129,136.6563848
長坂台児童公園,金沢市長坂台136番地,36.53239428,136.6526056
平和町第１児童公園,金沢市平和町３丁目419番地,36.53894813,136.6622215
金沢市立犀桜小学校（旧金沢市立新竪町小学校）,金沢市新竪町３丁目25番地,36.5500487,136.6618654
石川県立工業高等学校,金沢市本多町２丁目３番６号,36.55609278,136.6622834
遊学館高等学校,金沢市本多町２丁目２番３号,36.55548772,136.661214
金沢市新竪町公民館,金沢市鱗町62番地,36.55589341,136.6569
いしかわ四高記念公園,金沢市広坂２丁目,36.56313138,136.6555586
本多の森公園,金沢市出羽町ほか,36.558206,136.6621251
本多公園,金沢市本多町３丁目51番地１ほか,36.55912933,136.6606886
金沢市立城南中学校,金沢市城南１丁目24番１号,36.543669,136.674374
金沢市菊川町公民館,金沢市菊川２丁目３番３号,36.55134757,136.6599542
旧材木町小学校体育館,金沢市材木町13番12号,36.566764,136.668018
金沢市立杜の里小学校,金沢市若松町３丁目282番地,36.5573615,136.6864222
金沢市材木公民館,金沢市材木町13番11号,36.56692895,136.6675909
石川県青少年総合研修センター,金沢市常盤町212番地１,36.56553,136.676437
卯辰山公園,金沢市末広町、卯辰町、東御影町、豊国町、常盤町、観音町３丁目、鳴和町、子来町、東長江町及び鈴見町の各一部,36.56876506,136.6814519
郡家山公園,金沢市鈴見町郡家山1000番地,36.5598273,136.6858606
常盤町緑地,金沢市東御影町163番地１ほか,36.56806109,136.6739477
睦が丘公園,金沢市鈴見台４丁目174番地ほか,36.56391002,136.6895542
鈴見しょうぶ公園,金沢市もりの里３丁目1000番地,36.55968836,136.6838625
鈴見児童公園,金沢市鈴見台２丁目356番地,36.56203703,136.6868565
鈴見台第２児童公園,金沢市鈴見台４丁目43番地,36.56392254,136.6837875
金沢市立兼六小学校,金沢市兼六元町７番15号,36.56552732,136.66613
金沢市立兼六中学校,金沢市田井町12番12号,36.5595,136.680178
金沢市立小将町中学校,金沢市小将町１番15号,36.564333,136.664874
金沢大学人間社会学域学校教育学類附属特別支援学校,金沢市東兼六町２番10号,36.56272893,136.6660535
金沢市味噌蔵町公民館,金沢市兼六元町７番19号,36.56644534,136.6653046
金沢城公園,金沢市丸の内１番１号ほか,36.56775963,136.6597706
天神町緑地,金沢市天神町２丁目617番地１ほか,36.56033246,136.6744657
田井町第１児童公園,金沢市田井町273番地,36.56051664,136.6792105
天神しらうめ公園,金沢市天神町１丁目586番地,36.55836305,136.6773957
金沢市立中央小学校,金沢市長町１丁目10番35号,36.570021,136.650712
金沢市中央公民館長町館,金沢市長町２丁目２番43号,36.56317135,136.650077
金沢市長町公民館,金沢市長町２丁目２番16号,36.56335101,136.6492396
長町緑地,金沢市長町２丁目２番43号,36.5627614,136.6499541
金沢市松ヶ枝公民館,金沢市高岡町７番23号,36.56984623,136.6528536
近江町いちば館,金沢市青草町88番地,36.57151325,136.655908
金沢市文化ホール,金沢市高岡町15番１号,36.56661689,136.652371
松ヶ枝緑地,金沢市高岡町188番地２ほか,36.56962748,136.6527016
金沢市長土塀公民館,金沢市長町３丁目３番３号,36.56720591,136.6453501
金沢市長土塀青少年交流センター,金沢市長町３丁目３番３号,36.56704004,136.6453662
大和町防災拠点広場,金沢市大和町１番１号,36.56934947,136.6393514
金沢市営中央市民体育館,金沢市長町３丁目３番３号,36.56651068,136.6455649
穴水町児童公園,金沢市長土塀１丁目151番地ほか,36.568975,136.648137
神保緑地,金沢市三社町373番地11,36.5699537,136.642311
デイサービスセンター玉川苑,金沢市芳斉２丁目３番28号,36.57199978,136.6499908
金沢市芳斎公民館,金沢市芳斉２丁目３番29号,36.571991,136.649815
金沢市女性センター,金沢市三社町１番44号,36.57050711,136.6455484
玉川公園,金沢市玉川町11番３号,36.56907574,136.6508313
金沢市此花町公民館,金沢市此花町２番７号,36.57717463,136.6519152
此花町緑地,金沢市此花町149番地１,36.57736937,136.6522762
堀川新町公園,金沢市堀川新町70番地１ほか,36.58108288,136.6510406
金沢市立明成小学校,金沢市瓢箪町5番48号,36.57681177,136.6572885
金沢市瓢箪町公民館,金沢市彦三町２丁目10番５号,36.57577223,136.6573991
金沢市中央公民館彦三館,金沢市彦三町１丁目15番５号,36.57471418,136.6595586
金沢市立馬場小学校,金沢市東山３丁目９番30号,36.57469694,136.6654887
金沢市馬場公民館,金沢市東山３丁目９番35号,36.57444688,136.6650806
子来町さくら公園,金沢市子来町33番地,36.57223051,136.671725
子来町緑地,金沢市子来町２番地ほか,36.57264566,136.6694463
金沢市立浅野町小学校,金沢市京町35番１号,36.58208,136.658873
金沢市浅野町公民館,金沢市乙丸町甲161番地,36.586739,136.665312
元町第３児童公園,金沢市元町２丁目137番地ほか,36.58061602,136.6632017
浅野本町第２児童公園,金沢市浅野本町２丁目125番地,36.58426294,136.6608786
浅野本町第３児童公園,金沢市京町59番地,36.58447412,136.6576181
金沢市立森山町小学校,金沢市森山２丁目13番50号,36.57836528,136.6681871
石川県立金沢桜丘高等学校,金沢市大樋町16番１号,36.58336475,136.6789926
金沢市立鳴和中学校,金沢市鳴和２丁目10番60号,36.58673713,136.6714629
金沢市営城北市民体育館,金沢市鳴和２丁目10番44号,36.58749431,136.6699115
金沢市森山公民館,金沢市森山２丁目11番13号,36.5794096,136.6690429
金沢市鳴和台市民体育会館,金沢市鳴和台285番地,36.57702167,136.6792616
小金町公園,金沢市小金町183番地ほか,36.58322889,136.6712046
鳴和憩いの広場,金沢市鳴和町タ175番地ほか,36.58020062,136.6781863
鳴和台桜丘公園,金沢市鳴和台20番地,36.58088364,136.6790823
鳴和台市民公園,金沢市鳴和台285番地ほか,36.57705301,136.6800054
金沢市立小坂小学校,金沢市小坂町中142番地,36.59010151,136.6776713
星稜高等学校,金沢市小坂町南206番地,36.58495928,136.6824429
金沢市立北鳴中学校,金沢市小坂町北95番地,36.59512422,136.6764992
金沢星稜大学,金沢市御所町丑10番地１,36.58360241,136.6820866
金沢市小坂公民館,金沢市小坂町北312番地,36.593443,136.675689
金沢市立城北児童会館,金沢市小坂町西8番地11,36.58957268,136.6718964
金沢市営東金沢スポーツ広場,金沢市三池町240番地１,36.59359632,136.6707812
三池はすのみ公園,金沢市三池栄町201番地,36.59632169,136.6729225
三池はすの里公園,金沢市三池栄町346番地,36.59741347,136.6689094
東金沢駅前かがやき公園,金沢市三池町197番地53,36.59305834,136.6705572
小坂白蓮公園,金沢市小坂町南589番地,36.58583923,136.6792725
城北中央公園,金沢市小坂町西８番地６ほか,36.58981564,136.6737764
神宮寺運動公園,金沢市神宮寺３丁目123番地ほか,36.5866332,136.6664608
神宮寺桜児童公園,金沢市神宮寺２丁目326番地ほか,36.58741201,136.6681883
神谷内児童公園,金沢市神谷内町チ204番地１,36.59863774,136.6890238
金沢市立千坂小学校,金沢市千木１丁目125番地,36.60575006,136.6753219
金沢市千坂公民館,金沢市千木１丁目119番地,36.60578084,136.6741686
横枕はすの里公園,金沢市横枕町ハ80番地１,36.60704174,136.6775353
金市やすらぎ公園,金沢市金市町ニ12番地１,36.61064277,136.6817193
荒屋八幡公園,金沢市荒屋１丁目96番地,36.61628941,136.6852804
千木日吉の森公園,金沢市千木町カ66番地ほか,36.61093626,136.6675655
東インター公園,金沢市疋田３丁目65番地,36.60477,136.67284
疋田中央公園,金沢市疋田１丁目187番地,36.60204227,136.6730641
福久かねと公園,金沢市福久２丁目131番地,36.61934226,136.6819637
福久町わんぱく公園,金沢市福久町ヲ121番地ほか,36.61422642,136.6786022
福久中央公園,金沢市福久１丁目78番地,36.61722454,136.6793594
福久南ほたる公園,金沢市福久町ヘ47番地１,36.61116213,136.6791312
法光寺ふれあい公園,金沢市法光寺町124番地１ほか,36.60458049,136.6819751
金沢市営法光寺運動広場,金沢市法光寺町ト11番地２,36.60181175,136.6848825
金沢市立夕日寺小学校,金沢市東長江町に17番地,36.57756841,136.6923801
卯辰山公園健康交流センター千寿閣,金沢市東長江町辺２番地１,36.56753936,136.6892639
金沢市夕日寺公民館,金沢市夕日寺町ロ35番地,36.57264161,136.705598
奥卯辰山健民公園,金沢市若松町、東長江町ほか,36.56005669,136.6976496
御所かつら公園,金沢市御所町１丁目42番地,36.58090367,136.6924063
御所さくら公園,金沢市御所町１丁目407番地,36.5803783,136.6966146
御所にし公園,金沢市御所町２丁目189番地,36.58191281,136.6972594
御所ひがし公園,金沢市御所町２丁目172番地,36.58118,136.70015
山王町第２児童公園,金沢市山王町２丁目168番地ほか,36.57581139,136.6967748
山王町第４児童公園,金沢市山王町１丁目394番地,36.57343423,136.7043939
金沢市立諸江町小学校,金沢市北安江２丁目25番１号,36.58863496,136.647934
金沢市立浅野川中学校,金沢市諸江町下丁388番地,36.60261397,136.6491542
金沢勤労者プラザ,金沢市北安江３丁目２番20号,36.58314476,136.6465801
金沢市諸江公民館,金沢市諸江町29番１号,36.59062966,136.6415363
駅西第２児童公園,金沢市北安江３丁目1201番地,36.58542402,136.6467542
割出町公園,金沢市割出町418番地,36.60257221,136.6399427
諸江児童公園,金沢市諸江町2815番地,36.5928866,136.642016
諸江町下丁ふれあい公園,金沢市諸江町下丁263番地１,36.60029297,136.6468634
諸江町上丁ゆうあい公園,金沢市諸江町上丁524番地１,36.59411721,136.647952
北安江２丁目公園,金沢市北安江２丁目1408番地,36.58619078,136.6494317
問屋児童公園,金沢市問屋町２丁目117番地１ほか,36.60779613,136.6392639
問屋町緑地,金沢市問屋町１丁目61番地,36.60606619,136.638347
金沢市立浅野川小学校,金沢市須崎町チ42番地,36.6210696,136.6416554
金沢市浅野川公民館,金沢市大河端西１丁目96番地,36.61532814,136.6396038
金沢市営浅野川市民体育館,金沢市大河端西１丁目96番地,36.61479179,136.6399429
弓取町児童公園,金沢市弓取町172番地,36.61126002,136.6402967
三口町第１児童公園,金沢市三口町火237番地,36.60789117,136.6401312
北間町公園,金沢市北間町ホ161番地,36.62248221,136.6345278
北間町西公園,金沢市北間町ハ93番地１,36.62107317,136.6381143
大河端西鷹狩り公園,金沢市大河端西１丁目57番地,36.61430387,136.639517
湊２丁目釣公園,金沢市湊２丁目34番地１,36.6352535,136.6468495
湊運動公園,金沢市湊２丁目86番地,36.63342485,136.6466039
金沢市立鞍月小学校,金沢市南新保町リ27番地１,36.60173266,136.632538
金沢市立港中学校,金沢市近岡町217番地,36.609826,136.628096
金沢市鞍月公民館,金沢市直江南１丁目１番地,36.60292557,136.6328412
鞍月セントラルパーク,金沢市鞍月１丁目８番地,36.59245918,136.6247949
西部緑道,金沢市鞍月３丁目70番地ほか,36.59882301,136.6173127
鞍月磯のひろば公園,金沢市鞍月４丁目53番地,36.59723914,136.6218657
鞍月広場,金沢市鞍月４丁目21番地,36.59909098,136.6207434
鞍月中央公園,金沢市直江西１丁目201番地,36.61087833,136.6345049
戸水公園,金沢市湊４丁目62番地,36.60810647,136.62383
戸水船のひろば公園,金沢市戸水１丁目400番地,36.60328943,136.6205224
大友なぎさ公園,金沢市大友１丁目148番地,36.59960754,136.6263233
直江北公園,金沢市直江北１丁目176番地,36.61534252,136.6337685
湊３丁目公園,金沢市湊３丁目19番地１,36.62503321,136.6359815
金沢市立粟崎小学校,金沢市粟崎町ヘ78番地,36.62123295,136.6245675
金沢市ものづくり会館,金沢市粟崎町４丁目80番地１,36.62856087,136.6203539
金沢市粟崎公民館,金沢市粟崎町１丁目３番地,36.62561064,136.6278979
粟崎第１公園,金沢市粟崎町３丁目242番地,36.62680927,136.6213539
粟崎中央公園,金沢市粟崎町２丁目247番地,36.62799107,136.626058
粟崎町４丁目児童公園,金沢市粟崎町４丁目６番地ほか,36.63407535,136.6215949
木谷公園,金沢市粟崎町リ１番地１ほか,36.62550141,136.6314891
金沢市松寺公民館,金沢市松寺町丑42番地,36.60386147,136.6519044
金沢プール,金沢市磯部町ハ55番地,36.59706661,136.6598392
金沢市営城北市民テニスコート,金沢市松寺町酉90番地１,36.60150254,136.6564589
金沢市城北市民運動公園,金沢市磯部町ニ25番地１ほか,36.59754244,136.6583608
松寺中央公園,金沢市松寺町子83番地１,36.60229692,136.6518202
金沢市立大浦小学校,金沢市大浦町ヌ87番地,36.623324,136.653178
金沢市大浦公民館,金沢市大浦町ヲ39番地１,36.62438853,136.6531212
こなん水辺公園,金沢市東蚊爪町マ33番１ほか,36.63260979,136.6642035
みなと新婚の森,金沢市湊２丁目123番地,36.63500249,136.648866
瑞樹西公園,金沢市みずき４丁目247番地,36.62300616,136.6666877
瑞樹中央公園,金沢市みずき２丁目262番地,36.62184263,136.6719696
湊１丁目公園,金沢市湊１丁目118番地１,36.64001,136.65756
湊２丁目水鳥公園,金沢市湊２丁目90番地１ほか,36.63644683,136.6477203
木越運動公園,金沢市木越３丁目99番地,36.61776066,136.666577
木越中央公園,金沢市木越２丁目１番地,36.61958316,136.6672908
金沢市立米丸小学校,金沢市東力町ニ155番地,36.56565859,136.6200031
金沢市西部市民憩いの家,金沢市東力町ハ256番地,36.56320154,136.6192869
金沢市営西部市民体育会館,金沢市東力町ハ250番地,36.56299041,136.6198448
金沢市米丸公民館,金沢市間明町２丁目72番地,36.56512302,136.618287
あすなろの森,金沢市東力４丁目90番地,36.56283185,136.6238038
玉鉾公園,金沢市玉鉾２丁目361番地,36.57353748,136.622811
高畠第２児童公園,金沢市高畠１丁目328番地,36.57081556,136.6130908
黒田児童公園,金沢市黒田１丁目９番地,36.56129656,136.6155789
伏見川中央公園,金沢市東力町ハ273番地,36.56305622,136.6181174
米丸中央公園,金沢市高畠１丁目382番地ほか,36.57035583,136.6164172
保古東公園,金沢市保古１丁目120番地,36.55819689,136.6214174
米丸交流広場,金沢市東力町ハ284番地,36.56147712,136.6179527
金沢市立新神田小学校,金沢市新神田１丁目10番58号,36.56499942,136.6347753
金沢市立高岡中学校,金沢市新神田１丁目10番１号,36.56543712,136.635691
金沢市新神田公民館,金沢市新神田１丁目１番18号,36.56397337,136.6356117
糸田第２児童公園,金沢市糸田２丁目207番地,36.5593155,136.6230302
神田交通公園,金沢市新神田３丁目113番地,36.56116657,136.6305076
入江第１児童公園,金沢市入江２丁目250番地,36.56633,136.62682
金沢市立押野小学校,金沢市八日市１丁目175番地,36.545862,136.609351
金沢市押野公民館,金沢市八日市２丁目464番地,36.54604761,136.6085786
押野松の木公園,金沢市押野３丁目525番地,36.54799435,136.6136282
八日市アメリカフウ児童公園,金沢市八日市５丁目296番地,36.54777842,136.6098932
八日市ケヤキ児童公園,金沢市八日市５丁目455番地,36.55063129,136.6098579
八日市住吉中央公園,金沢市八日市２丁目608番地,36.54362083,136.6084583
金沢市立西南部小学校,金沢市八日市出町304番地,36.55584761,136.6082487
金沢市立西南部中学校,金沢市新保本１丁目149番地,36.55276413,136.6062103
金沢市営西金沢テニスコート,金沢市西金沢３丁目684番地,36.55457348,136.6114257
金沢市西南部公民館,金沢市西金沢３丁目684番地,36.55473086,136.6122129
チカモリ遺跡公園,金沢市新保本５丁目47番地,36.55609738,136.6046368
古府町第１児童公園,金沢市古府町南851番地,36.55965121,136.6105907
新保本町ふれあい公園,金沢市新保本４丁目70番地,36.55877682,136.602929
新保本町中央公園,金沢市新保本２丁目502番地,36.55186812,136.602132
西金児童公園,金沢市西金沢新町256番地ほか,36.55408389,136.6154379
西部中央公園,金沢市西金沢５丁目286番地ほか,36.5572135,136.6158939
八日市出町ふるみや公園,金沢市八日市出町718番地,36.5527741,136.6082895
金沢市立三和小学校,金沢市矢木１丁目74番地,36.55799981,136.5967497
金沢市三和公民館,金沢市上荒屋４丁目82番地,36.553753,136.593355
いなほふれあい公園,金沢市いなほ１丁目８番地,36.55248045,136.5825136
上荒屋１丁目くすのき公園,金沢市上荒屋１丁目346番地,36.54775076,136.5920853
上荒屋つばき公園,金沢市上荒屋８丁目43番地,36.5504777,136.5898726
上荒屋にれの木公園,金沢市上荒屋５丁目453番地,36.557383,136.5894466
上荒屋もくれん公園,金沢市上荒屋６丁目446番地,36.55327518,136.5886539
神野東公園,金沢市神野町東107番地２,36.56391413,136.6001881
矢木第１児童公園,金沢市矢木３丁目308番地,36.56020849,136.5933239
金沢市立三馬小学校,金沢市久安６丁目154番地,36.543557,136.633738
金沢高等学校,金沢市泉本町３丁目111番地,36.55061631,136.6353428
金沢市立清泉中学校,金沢市泉本町３丁目３番地,36.54805464,136.6362932
金沢市三馬公民館,金沢市久安６丁目59番地１,36.54208365,136.6346077
横川児童公園,金沢市横川４丁目２番地,36.53927823,136.6302994
清泉公園,金沢市泉本町１丁目160番地６ほか,36.54705806,136.6358657
有松たつあがり公園,金沢市有松３丁目33番地,36.54081872,136.6403861
有松児童遊園,金沢市有松４丁目155番地,36.54037076,136.6365825
金沢市立米泉小学校,金沢市米泉町４丁目133番地２,36.54574359,136.6281777
石川県立金沢伏見高等学校,金沢市米泉町５丁目85番地,36.549195,136.627877
金沢市米泉公民館,金沢市米泉町８丁目126番地,36.55053794,136.6264888
金沢市立富樫小学校,金沢市山科３丁目６番60号,36.529503,136.645737
石川県立金沢錦丘高等学校・中学校,金沢市窪６丁目218番地,36.53002838,136.6413688
金沢南総合運動公園,金沢市富樫３丁目８番30号,36.53914456,136.6429011
金沢市富樫公民館,金沢市山科１丁目６番８号,36.5283824,136.6472696
寺地いなほ公園,金沢市寺地２丁目69番地,36.53698712,136.6355873
寺地なかよし公園,金沢市伏見台２丁目72番地ほか,36.53352105,136.6379316
寺地みんなの広場,金沢市寺地１丁目39番地,36.53550018,136.6440863
金沢市立伏見台小学校,金沢市窪５丁目335番地,36.52665357,136.6380041
金沢市立高尾台中学校,金沢市高尾台１丁目128番地,36.52291499,136.6343828
国際高等専門学校,金沢市久安２丁目270番地,36.53255226,136.6292949
金沢市伏見台公民館,金沢市窪５丁目675番地,36.52591793,136.6380717
円光寺第２公園,金沢市伏見台３丁目58番地ほか,36.53174869,136.6349713
横川日吉児童公園,金沢市横川１丁目68番地,36.53530067,136.6230421
久安殿屋敷公園,金沢市久安２丁目281番地,36.53328019,136.6306445
久安伏見公園,金沢市久安１丁目489番地,36.53266957,136.6322197
窪錦丘公園,金沢市窪７丁目309番地,36.53068066,136.6391763
窪伏見台公園,金沢市窪４丁目547番地,36.5268493,136.6396408
高尾中央公園,金沢市高尾台３丁目143番地,36.52139471,136.6303417
三馬第１児童公園,金沢市三馬３丁目150番地,36.52845874,136.632137
三馬第２児童公園,金沢市三馬１丁目229番地,36.52515337,136.6312183
三馬第３児童公園,金沢市三馬１丁目73番地,36.52651414,136.6348125
三馬第４児童公園,金沢市三馬３丁目325番地,36.52740118,136.6306028
的場公園,金沢市高尾台１丁目354番地,36.52211336,136.636477
金沢市立額小学校,金沢市額乙丸町イ55番地,36.51030313,136.621582
金沢市立額中学校,金沢市額乙丸町イ１番地,36.5107,136.622989
金沢市額公民館,金沢市額谷３丁目１番地１,36.51088342,136.6241778
金沢市額谷ふれあい体育館,金沢市額谷町ヌ16番地,36.509409,136.629936
金沢市老人福祉センター鶴寿園,金沢市額谷町ヌ１番地,36.50981237,136.6294954
額せせらぎ公園,金沢市額谷１丁目１番地ほか,36.51193589,136.6256056
額乙丸児童公園,金沢市額乙丸町ハ151番地,36.51061241,136.6181899
額新保中央公園,金沢市額新保２丁目350番地,36.51636187,136.6163309
額谷ふれあい公園,金沢市額谷町ヌ16番地ほか,36.50875738,136.6301444
金沢市営額谷運動広場,金沢市額谷町ホ２番地３,36.50911708,136.6291085
額谷第１児童公園,金沢市額谷２丁目49番地,36.50859,136.62611
光が丘３丁目児童公園,金沢市光が丘３丁目19番地,36.51313,136.62727
光が丘中央公園,金沢市光が丘２丁目105番地,36.51632213,136.6278022
大額１丁目公園,金沢市大額１丁目378番地,36.51432862,136.6185543
大額２丁目公園,金沢市大額２丁目132番地,36.51681583,136.6240343
