name,address,latitude,longitude
金沢市立四十万小学校,金沢市四十万３丁目186番地,36.50276979,136.6175628
金沢市四十万公民館,金沢市四十万３丁目90番地,36.50365773,136.6188317
三十苅児童公園,金沢市三十苅町丙184番地,36.50807005,136.6189146
三十苅中央公園,金沢市三十苅町丁154番地,36.50738858,136.6153934
四十万あいぞめ公園,金沢市南四十万１丁目221番地,36.49761705,136.6194034
四十万きずな広場,金沢市四十万町北チ54番地３,36.507066,136.623713
四十万中央公園,金沢市四十万３丁目185番地,36.50347265,136.6182149
中四十万児童公園,金沢市四十万町リ407番地,36.4998449,136.6211049
金沢市立扇台小学校,金沢市馬替１丁目34番地,36.5227621,136.625436
金沢市扇台公民館,金沢市馬替１丁目29番地１,36.52207424,136.6241346
あすなろ公園,金沢市額新町１丁目26番地ほか,36.51809064,136.620223
額新町１丁目緑地,金沢市額新町１丁目183番地ほか,36.51935487,136.6214188
額新町２丁目緑地,金沢市額新町２丁目49番地ほか,36.51632765,136.6198569
額新町第２公園,金沢市額新町１丁目217番地ほか,36.51905648,136.6236878
額新町第３児童公園,金沢市額新町２丁目77番地１,36.51714833,136.6204257
光が丘１丁目児童公園,金沢市光が丘１丁目67番地ほか,36.52072568,136.6257262
高尾第３児童公園,金沢市高尾南１丁目165番地,36.51527794,136.6343735
高尾南ゆうあい公園,金沢市高尾南２丁目119番地,36.51727354,136.6309753
城谷公園,金沢市高尾台４丁目57番地,36.5232498,136.6270412
馬替児童公園,金沢市馬替２丁目39番地ほか,36.52342962,136.62227
金沢市立長田町小学校,金沢市長田１丁目５番40号,36.5753721,136.6422278
金沢市長田町公民館,金沢市長田１丁目５番50号,36.57585732,136.6429925
駅西第１児童公園,金沢市広岡２丁目802番地,36.57845475,136.6433546
駅西第３児童公園,金沢市駅西本町１丁目904番地,36.57983461,136.6399427
駅西中央公園,金沢市西念１丁目1101番地,36.58256724,136.6436167
長田２丁目ひまわり公園,金沢市長田２丁目９番地ほか,36.57484604,136.6399953
金沢市立戸板小学校,金沢市戸板１丁目１番地,36.57926794,136.6227611
金沢市立長田中学校,金沢市二宮町１番１号,36.58515234,136.6290747
金沢市戸板公民館,金沢市戸板１丁目２番地,36.579886,136.6226297
駅西第４児童公園,金沢市駅西本町３丁目406番地,36.58299028,136.6361687
戸板東公園,金沢市戸板４丁目19番地,36.5812546,136.6257896
桜田中央公園,金沢市桜田町１丁目116番地,36.57922,136.62009
桜田南児童公園,金沢市桜田町２丁目65番地,36.57676819,136.6213025
示野中青島公園,金沢市示野中町２丁目114番地,36.57540507,136.6156775
示野中中央公園,金沢市示野中町１丁目40番地,36.57789925,136.617155
示野町児童公園,金沢市示野町西26番地ほか,36.58156795,136.6071412
若宮中央公園,金沢市若宮２丁目29番地,36.5751651,136.6312097
出雲中央公園,金沢市出雲町イ418番地,36.57628886,136.6249644
西都ゆめみどり公園,金沢市西都２丁目15番地,36.59003541,136.6261688
大豆田公園,金沢市大豆田本町甲535番地,36.57287534,136.6328602
北町児童公園,金沢市駅西本町６丁目403番地,36.58557021,136.6265483
戸板公園,金沢市戸板５丁目87番地,36.58163136,136.6226292
示野公園,金沢市示野町チ233番地,36.5816428,136.6098649
金沢市立西小学校,金沢市駅西新町３丁目15番１号,36.59216806,136.636561
金沢市西公民館,金沢市西念２丁目34番９号,36.586902,136.640583
姉妹都市公園,金沢市駅西新町３丁目1001番地ほか,36.59168204,136.6351604
南新保第２児童公園,金沢市駅西新町２丁目1101番地,36.59471031,136.6392825
西念町児童公園,金沢市西念３丁目701番地,36.58750733,136.6368238
西念町第２公園,金沢市西念２丁目3101番地,36.58703858,136.6414598
金沢市二塚公民館,金沢市北塚町西98番地,36.57274608,136.5971755
いしかわ総合スポーツセンター,金沢市稚日野町北222番地,36.579353,136.598409
金沢市営専光寺ソフトボール場,金沢市専光寺町レ３番地５ ,36.58621685,136.5790461
加賀友禅染色団地公園,金沢市専光寺町ニ172番地,36.58273206,136.5866603
健民海浜公園,金沢市普正寺町11の１番地１,36.5915182,136.5831825
古府中央公園,金沢市古府３丁目95番地,36.57079556,136.6075111
古府徳代公園,金沢市古府２丁目４番地,36.56653865,136.6095217
松島町西公園,金沢市松島３丁目179番地,36.56658031,136.6014603
松島町中央公園,金沢市松島２丁目165番地,36.56425625,136.6019436
西部緑地公園,金沢市袋畠町南193番地,36.57585503,136.601919
専光寺五本松公園,金沢市専光寺町そ94番地,36.58219644,136.5805645
金沢市立安原小学校,金沢市福増町北1087番地,36.56697,136.579381
金沢市立緑小学校,金沢市みどり１丁目166番地,36.57012759,136.5907047
金沢龍谷高等学校,金沢市上安原町169番地１,36.56604097,136.5862184
金沢市立緑中学校,金沢市みどり２丁目３番地,36.57051685,136.5844456
安原スポーツ広場,金沢市下安原町東1127番地,36.56985433,136.5736512
金沢市安原公民館,金沢市福増町北1067番地,36.56788943,136.5803639
みどり第２児童公園,金沢市みどり１丁目172番地,36.56874778,136.5907129
みどり中央公園,金沢市みどり２丁目58番地１,36.56784044,136.5847913
みどり庭園公園,金沢市みどり３丁目22番地ほか,36.56733831,136.5839218
安原中央公園,金沢市福増町北744番地ほか,36.56585184,136.5771195
産王の杜公園,金沢市中屋１丁目177番地,36.56260885,136.5860183
上安原中央公園,金沢市上安原１丁目262番地,36.56529804,136.5905354
打木町くろまつ公園,金沢市打木町東1452番地,36.56823948,136.5697928
打木町東児童公園,金沢市打木町東1301番地,36.5689676,136.5723628
八洲原公園,金沢市上安原町943番地,36.56300021,136.5865412
福増あじさい公園,金沢市福増町南1309番地,36.56286383,136.5821225
福増ゆめ公園,金沢市福増町南1310番地,36.56116183,136.581014
金沢市立大徳小学校,金沢市松村６丁目200番地,36.59143314,136.6100386
金沢市立木曳野小学校,金沢市木曳野１丁目１番地,36.59778808,136.6036563
石川県立金沢西高等学校,金沢市畝田東３丁目526番地,36.59621236,136.6180191
金沢市立工業高等学校,金沢市畝田東１丁目１番地１,36.59179339,136.615675
金沢市立大徳中学校,金沢市観音堂町ト35番地,36.590106,136.607238
金沢市営城西市民体育館,金沢市木曳野１丁目３番地,36.5979662,136.6029913
金沢市大徳公民館,金沢市畝田西１丁目201番地１,36.59232097,136.6099615
金沢市立金沢海みらい図書館,金沢市寺中町イ１番地１,36.59428184,136.6043739
きびきの中央公園,金沢市木曳野３丁目30番地,36.6017771,136.6044453
松村あおぞら公園,金沢市松村３丁目550番地,36.58227107,136.6156361
松村第２公園,金沢市松村２丁目29番地,36.58558901,136.6142002
畝田町児童公園,金沢市畝田東２丁目７番地ほか,36.59533646,136.6140916
藤江北やすらぎ公園,金沢市藤江北４丁目446番地,36.591867,136.6201816
藤江北中央公園,金沢市藤江北２丁目337番地ほか,36.58949769,136.6221905
無量寺うみかぜ公園,金沢市無量寺町ハ201番地,36.60235743,136.6152059
無量寺ベイパーク,金沢市無量寺４丁目２番地,36.59992504,136.6129389
無量寺公園,金沢市無量寺３丁目14番地,36.60504034,136.6081839
金沢市立金石町小学校,金沢市金石北４丁目１番１号,36.608937,136.598654
金沢市立金石中学校,金沢市金石東１丁目13番１号,36.60026642,136.597261
金沢市金石町公民館,金沢市金石西４丁目５番30号,36.60430974,136.5943079
金沢市老人福祉センター松寿荘,金沢市金石北３丁目３番33号,36.607933,136.599387
金石銭五公園,金沢市金石北２丁目147番地,36.60767168,136.5970659
大野湊緑地公園,金沢市金石本町ロ55番地,36.5960929,136.5968935
金沢市立大野町小学校,金沢市大野町１丁目15番地,36.610353,136.603321
金沢市大野町公民館,金沢市大野町１丁目８番地５,36.61082998,136.6029001
金沢市立小立野小学校,金沢市小立野４丁目７番７号,36.551585,136.678373
石川県立金沢商業高等学校,金沢市小立野５丁目４番１号,36.55315583,136.6792867
金沢市立紫錦台中学校,金沢市飛梅町３番30号,36.55800258,136.6687807
北陸学院高等学校,金沢市飛梅町１番10号,36.55931295,136.6669678
金沢大学（鶴間キャンパス）,金沢市小立野５丁目11番80号,36.55490268,136.6765663
金沢美術工芸大学,金沢市小立野５丁目11番１号,36.55629952,136.6772484
金沢市小立野公民館,金沢市小立野４丁目７番51号,36.550971,136.679032
笠舞第２児童公園,金沢市笠舞１丁目414番地,36.54943203,136.6732055
笠舞第３児童公園,金沢市笠舞１丁目234番地,36.54790797,136.6753552
金沢市立南小立野小学校,金沢市涌波２丁目５番１号,36.537336,136.681568
金沢市崎浦公民館,金沢市小立野２丁目41番36号,36.54680392,136.6804982
金沢市営城東市民体育館,金沢市土清水２丁目346番地,36.524789,136.691267
大桑防災拠点広場,金沢市大桑３丁目80番地,36.53645755,136.6766789
三口新町第１児童公園,金沢市三口新町３丁目294番地,36.54390839,136.6811566
三口新町第２児童公園,金沢市三口新町２丁目145番地,36.53989881,136.680627
三口新町第３児童公園,金沢市三口新町４丁目266番地,36.54381035,136.677156
小立野児童公園,金沢市小立野１丁目729番地,36.54507827,136.6829796
大桑かやのした公園,金沢市大桑３丁目81番地,36.53585843,136.6775641
土清水たかみ公園,金沢市土清水２丁目337番地,36.52550777,136.690941
土清水なかの公園,金沢市土清水１丁目297番地,36.52830935,136.6914184
土清水みすぎ公園,金沢市土清水３丁目66番地,36.53185966,136.6909982
涌波堤公園,金沢市涌波１丁目199番地,36.53343171,136.6888111
金沢市立内川小学校,金沢市別所町井18番地,36.504468,136.676
金沢市立内川中学校,金沢市別所町井18番地,36.504322,136.6760192
北陸学院小学校,金沢市三小牛町イ11番地,36.5180448,136.67196
北陸学院大学,金沢市三小牛町イ11番地,36.51775163,136.6704311
金沢市内川スポーツ広場,金沢市山川町１の１番地,36.51136924,136.686505
金沢市内川公民館,金沢市三小牛町20の１番地10,36.50980493,136.6749714
駒帰資料保管所（旧駒帰小学校）,金沢市駒帰町ヌ40番地１,36.48327982,136.7279256
金沢市立犀川小学校,金沢市末町２の148番地,36.51148505,136.6980626
金沢学院大学附属高等学校,金沢市末町10,36.51412383,136.6952724
石川県立金沢辰巳丘高等学校,金沢市末町ニ18番地,36.52031251,136.6913658
金沢市立犀生中学校,金沢市末町10の４番地,36.514617,136.699816
金沢学院大学,金沢市末町10,36.51734926,136.6954533
金沢工業大学天池自然学苑体育館,金沢市天池町３番地,36.50380372,136.6940383
金沢市犀川公民館,金沢市末町６の67番地１,36.51690805,136.688191
犀清台児童公園,金沢市末町13の52番地32,36.52286679,136.6846023
金沢市立湯涌小学校,金沢市湯涌荒屋町23番地,36.4916648,136.7535371
金沢市立芝原中学校,金沢市湯涌荒屋町23番地,36.491789,136.753448
金沢市立田上小学校,金沢市田上の里２丁目１番地,36.54621952,136.6931889
金沢大学（角間キャンパス）,金沢市角間町,36.54709684,136.7073725
北陸大学,金沢市太陽が丘１丁目１番地,36.52545366,136.7074872
金沢市田上公民館,金沢市田上の里２丁目３番地,36.54544025,136.6920642
旭町なかよし公園,金沢市旭町２丁目８番地,36.55581861,136.6813338
旭町河畔公園,金沢市旭町１丁目52番地,36.55076774,136.6879058
旭町中央公園,金沢市旭町２丁目207番地,36.55357998,136.6840151
医王の杜公園,金沢市もりの里１丁目1000番地,36.55230671,136.6876501
若松せせらぎ公園,金沢市若松町1000番地ほか,36.55420706,136.6914594
若松町第２児童公園,金沢市若松町ツ168番地１,36.55799691,136.6941391
若松八幡さん公園,金沢市若松町３丁目1000番地,36.55737256,136.6890668
浅野川すずかけ公園,金沢市もりの里２丁目1000番地,36.555672,136.6849659
太陽が丘ゆうひみ公園,金沢市太陽が丘２丁目266番地ほか,36.53386822,136.705545
太陽が丘詩の木公園,金沢市太陽が丘２丁目213番地,36.5296754,136.705812
中瀬栃の木公園,金沢市上若松町1000番地,36.55049407,136.6915131
田上さくらぶち公園,金沢市田上さくら１丁目100番地,36.54227427,136.6898825
田上郷公園,金沢市田上の里１丁目195番地,36.54411066,136.6940164
田上桜の道公園,金沢市田上さくら３丁目111番地,36.54750183,136.6886028
田上児童公園,金沢市田上新町234番地１ほか,36.54336203,136.6998277
田上中央公園,金沢市田上１丁目６番地,36.54327507,136.6964987
田上本町高嶋公園,金沢市田上本町３丁目52番地１,36.53777511,136.6965471
田上本町朝霧公園,金沢市田上本町１番地１,36.53448302,136.693384
田上本町馬場公園,金沢市田上本町１丁目１番地,36.53208279,136.6989168
太陽が丘しいの木公園,金沢市太陽ヶ丘土地区画整理事業地内７工区11街区,36.53462662,136.7076216
旧金沢市立東浅川小学校,金沢市浅川町イ140番地１,36.518645,136.706788
金沢市東浅川公民館,金沢市上中町ニ14番地,36.5204318,136.7054949
湖南学院,金沢市上中町ロ11番地1,36.51739,136.703246
俵交流芸術スタジオ,金沢市俵町ヘ乙22番地,36.53429257,136.72367
金沢市キゴ山ふれあい研修センター青少年交流棟,金沢市小豆沢町ヲ４番地,36.52375634,136.7459503
金沢市キゴ山ふれあい研修センターこども交流棟,金沢市平等本町カ13番地１,36.51797256,136.7429247
金沢市戸室スポーツ広場,金沢市戸室新保ト35番地,36.54607544,136.7325575
金沢市俵公民館,金沢市俵町ツ63番地２,36.53439134,136.725048
金沢市立医王山小学校,金沢市二俣町サ21番地,36.555475,136.7598309
金沢市立医王山中学校,金沢市二俣町サ21番地,36.555661,136.7598188
金沢市医王山公民館,金沢市二俣町６の14番地９,36.56207208,136.7619483
金沢市立森本小学校,金沢市南森本町イ24番地,36.62277274,136.693158
石川県立金沢北陵高等学校,金沢市吉原町ワ21番地,36.60731924,136.6927542
金沢市立森本中学校,金沢市弥勒町ヨ22番地,36.61585074,136.6915604
金沢市森本公民館,金沢市南森本町チ103番地１,36.61666181,136.6933504
金沢市営森本市民体育館,金沢市弥勒町ヨ50番地１,36.61582909,136.6925308
吉原児童公園,金沢市吉原町ヨ23番地,36.60960263,136.6924796
森本こどもグラウンド,金沢市塚崎町ハ47番地１,36.61487437,136.6969503
森本しちょうが丘公園,金沢市南森本町ワ102番地ほか,36.61629121,136.6985278
金沢市立花園小学校,金沢市今町ヌ34番地,36.63262249,136.7082292
旧金沢市立上平小学校,金沢市上平町ハ25番地,36.62775862,136.773865
旧金沢市立朝日小学校,金沢市加賀朝日町ホ33番地,36.62268612,136.7556051
金沢市花園公民館,金沢市今町チ41番地,36.63347397,136.7076224
金沢市湖南公民館,金沢市八田町東1459番地１,36.63313925,136.6860875
石川県立金沢向陽高等学校,金沢市大場町東590番地,36.62400924,136.687387
金沢競馬場,金沢市八田町西１番地,36.63357139,136.6756981
湖陽児童公園,金沢市湖陽１丁目133番地,36.62589562,136.6881364
湖陽緑道公園,金沢市湖陽１丁目79番地,36.62741398,136.6885794
北部公園,金沢市忠縄町,36.62699714,136.6922515
柳瀬川つつみ公園,金沢市大場町西21番地１ほか,36.63344999,136.6706282
金沢市立不動寺小学校,金沢市不動寺町イ33番地,36.60856275,136.7083715
金沢市薬師谷公民館,金沢市不動寺町イ34番地１,36.60805464,136.7086834
河原市町みずほ中央公園,金沢市河原市町30番地,36.60365103,136.710508
金沢市立三谷小学校,金沢市宮野町ニ277番地,36.59600326,136.7365386
金沢市三谷公民館,金沢市宮野町ホ79番地,36.59676216,136.7372818
御祓地区コミュニティセンター,石川県七尾市一本杉町１２４,37.04827939,136.9613864
七尾中学校,石川県七尾市藤橋町辰部５２－１,37.037932,136.958599
県立七尾高等学校,石川県七尾市西藤橋町エ１－１,37.04249566,136.9589127
県立七尾城北高等学校,石川県七尾市西藤橋町エ１－１,37.04330706,136.9595551
小丸山城址公園,石川県七尾市馬出町子１－１,37.04627049,136.960134
県中能登総合事務所（駐車場）,石川県七尾市小島町ニ３３,37.04829442,136.9585352
桜町児童公園,石川県七尾市桜町７９,37.05112177,136.9643406
七尾産業福祉センター（４F）,石川県七尾市三島町７０－１,37.0439883,136.9514026
恵寿総合病院（本館）（４F）,石川県七尾市富岡町９４,37.050254,136.9615224
ローレルハイツ恵寿（３F）,石川県七尾市富岡町９５,37.0502448,136.9607959
北陸電力株式会社,石川県七尾市三島町６１－７,37.0480759,136.9657265
パトリア（４F）,石川県七尾市御祓町１,37.0434525,136.9632565
ミナ.クル（４F）,石川県七尾市神明町１,37.0432821,136.964514
DSGアリーナ七尾店（立体駐車場4F）,石川県七尾市藤橋町亥２１,37.0369758,136.9547922
山王小学校,石川県七尾市山王町ツ３４,37.04153574,136.9743522
みなとふれあいスポーツセンター,石川県七尾市矢田新町ニ１－１,37.04963334,136.9776827
みなと小公園,石川県七尾市矢田新町２－５８－１,37.04881194,136.9772735
湊町都市再開発用地,石川県七尾市矢田新町ハ,37.04688396,136.9740738
七尾マリンパーク,石川県七尾市府中町員外６７,37.04845872,136.9698786
ポートサイド七尾（５F）,石川県七尾市矢田新町地先埋立地,37.04953513,136.9761509
プラザ信開,石川県七尾市川原町１８,37.04212958,136.9696397
ホテルルートイン,石川県七尾市本府中町ハ３１－１,37.04184593,136.9672722
袖ケ江立体駐車場（４F）,石川県七尾市袖ケ江町１２,37.043751,136.9673563
七尾市役所（４F）,石川県七尾市袖ケ江町イ２５,37.0430915,136.9674127
のと共栄信用金庫,石川県七尾市桧物町３５,37.04523794,136.9652221
徳田地区コミュニティセンター,石川県七尾市中挟町リ２３,37.01232499,136.9489551
県立七尾東雲高等学校,石川県七尾市下町戊部１２－１,37.01260339,136.929546
朝日小学校,石川県七尾市下町戌１７－１,37.00998087,136.9306692
南部体育館,石川県七尾市下町戌１７－１,37.01029786,136.9299021
ふれあいセンター山びこ荘,石川県七尾市多根町ハカノ谷内５５５－７,36.97558663,136.9608916
能登国分寺公園,石川県七尾市国分町リ９,37.02443704,136.9573457
能登歴史公園,石川県七尾市国分町地内,37.02279061,136.9546903
オークラ,石川県七尾市国分町ラ５０,37.03494024,136.9519782
矢田郷地区コミュニティセンター,石川県七尾市本府中町ヲ３８,37.03371533,136.9700514
七尾市文化ホール,石川県七尾市本府中町ヲ３８,37.0332495,136.9696101
天神山小学校,石川県七尾市本府中町天神山１,37.03158334,136.9746018
七尾東部中学校,石川県七尾市藤野町リ１,37.02767123,136.969073
七尾市城山体育館,石川県七尾市後畠町後山４－５,37.02612032,136.9712123
七尾市城山運動公園,石川県七尾市後畠町ハ２,37.02494522,136.9710014
鵬学園高等学校（第２グラウンド）,石川県七尾市矢田町メ１,37.03093954,136.977425
七尾東部用地（本府中グラウンドゴルフ場）,石川県七尾市本府中町ソ,37.0394366,136.9719672
矢田郷児童公園,石川県七尾市矢田町３－４１,37.04100764,136.9765299
旧　七尾工業高校　運動場,石川県七尾市南ヶ丘３４２,36.9945304,137.0519353
東湊地区コミュニティセンター,石川県七尾市佐味町ト２－３,37.04830435,136.9975929
東湊小学校,石川県七尾市佐味町１０－４,37.04707751,136.9982688
郷橋ふれあいセンター,石川県七尾市殿町ル６７,37.05059362,137.0231493
希望の丘公園,石川県七尾市万行町４３－１８８,37.03041059,136.9903695
西湊地区コミュニティセンター,石川県七尾市津向町松山１,37.05768562,136.9504753
小丸山小学校,石川県七尾市小島町チ３,37.04682031,136.9534302
七尾総合市民体育館,石川県七尾市小島町西４,37.0438336,136.952608
七尾市武道館,石川県七尾市小島町西５,37.04368802,136.953477
西部グラウンド,石川県七尾市小島町西１－１,37.04430457,136.9520032
旧　御祓中学校　運動場,石川県七尾市小島町ル４２,36.9945304,137.0519353
つつじが浜児童公園,石川県七尾市つつじが浜３－６２,37.0541798,136.9596573
西湊公園,石川県七尾市津向町ヘ８３,37.05752683,136.9509134
エレガンテなぎの浦（４F）,石川県七尾市津向町ト１０７－４,37.0565098,136.955162
七尾西湊合同庁舎（４F）,石川県七尾市小島町大開地３－７,37.05510344,136.9548666
石崎小学校,石川県七尾市石崎町子４０,37.07539613,136.9304303
能登香島中学校,石川県七尾市石崎町香島１－９６,37.08027232,136.9277111
和倉温泉運動公園,石川県七尾市石崎町チ３２－１,37.08540404,136.9287069
和倉地区コミュニティセンター,石川県七尾市和倉町ク１５－３,37.08551521,136.917208
和倉小学校,石川県七尾市和倉町ひばり３－９０,37.08298126,136.9180105
和倉温泉お祭り会館,石川県七尾市和倉町２－１３－１,37.086596,136.918707
わくわくプラザ,石川県七尾市和倉町ヨ１０９,37.09077972,136.9161805
和倉１号児童公園,石川県七尾市和倉町ひばり２－９０,37.08392205,136.9227129
和倉温泉湯っ足りパーク,石川県七尾市和倉町ひばり１,37.0875043,136.9240277
南大呑地区コミュニティセンター,石川県七尾市黒崎町関上野３４２－８,36.98311557,137.0489581
旧　有磯小学校,石川県七尾市黒崎町ヲ１００－１,36.9945304,137.0519353
旧　涛南中学校,石川県七尾市黒崎町サ２０－１,36.9945304,137.0519353
北大呑地区コミュニティセンター,石川県七尾市庵町ウ２３－２,37.04067398,137.0460603
大呑放課後児童クラブ,石川県七尾市庵町ヨ３１,37.02630664,137.0484738
崎山地区コミュニティセンター,石川県七尾市鵜浦町下１３－２,37.09718,137.046416
旧　北嶺中学校,石川県七尾市湯川町３－６８－２,36.9945304,137.0519353
高階地区コミュニティセンター,石川県七尾市町屋町ホ５５,37.0327357,136.9019601
旧　高階保育園,石川県七尾市池崎町い２３,36.9945304,137.0519353
田鶴浜地区コミュニティセンター,石川県七尾市垣吉町へ２４,37.05977745,136.8949965
田鶴浜小学校,石川県七尾市田鶴浜町ホ３６５,37.05943238,136.8919372
県立田鶴浜高等学校,石川県七尾市上野ヶ丘町５９,37.05936651,136.8832862
田鶴浜勤労者体育センター,石川県七尾市田鶴浜町二１１７,37.06130041,136.8936229
田鶴浜体育館,石川県七尾市田鶴浜町二１４４,37.060241,136.892649
田鶴浜武道館,石川県七尾市田鶴浜町二６３,37.06120195,136.8927539
健康福祉プラザさつき苑,石川県七尾市田鶴浜町ハ３,37.06234671,136.8893945
田鶴浜多目的グラウンド,石川県七尾市垣吉町ヘ２４,37.0608605,136.895769
田鶴浜地区コミュニティセンター相馬分館,石川県七尾市伊久留町ム２,37.0294117,136.8896401
田鶴浜地区コミュニティセンター金ヶ崎分館（駐車場）,石川県七尾市大津町ク３１,37.06812039,136.8535235
ふれあい交流館,石川県七尾市大津町７－１１２,37.06973686,136.8461845
中島地区コミュニティセンター西岸分館,石川県七尾市中島町小牧タ１８－１,37.14221587,136.872366
旧　西岸小学校,石川県七尾市中島町外２－１,36.9945304,137.0519353
中島地区コミュニティセンター釶打分館,石川県七尾市中島町西谷内ヘ９８,37.15037902,136.8115892
中島釶打農林漁家高齢者センター,石川県七尾市中島町藤瀬３－１２２－１,37.14355151,136.8179521
中島体育館,石川県七尾市中島町中島甲６３－１,37.12286802,136.8526304
中島文化センター,石川県七尾市中島町中島上９,37.12197596,136.8537019
中島中学校（運動場）,石川県七尾市中島町中島甲１４,37.12180091,136.8521967
中島集いの広場,石川県七尾市中島町中島甲８０,37.12244494,136.8531781
中島小学校,石川県七尾市中島町上町チ２６－２,37.12158291,136.8426196
中島地区コミュニティセンター熊木分館,石川県七尾市中島町上町ヲ１１３,37.12669439,136.8434716
中島お祭り資料館・伝承館,石川県七尾市中島町横田１－１４８,37.12917936,136.8324238
宮前農村公園,石川県七尾市中島町宮前甲１０,37.12893986,136.8335503
中島地区コミュニティセンター豊川分館,石川県七尾市中島町豊田町ル１３－１,37.10080169,136.833954
