name,address,latitude,longitude
中島健康福祉センターすこやか,石川県七尾市中島町河崎ヌ５０－１,37.10699768,136.8475366
中島地区コミュニティセンター笠師保分館,石川県七尾市中島町笠師ミ６３,37.09533354,136.8578042
旧　笠師保小学校,石川県七尾市中島町笠師ワ２２,36.9945304,137.0519353
能登島地区コミュニティセンター,石川県七尾市能登島向田町ろ８－１,37.12605025,136.9965011
能登島生涯学習総合センター,石川県七尾市能登島向田町五級６３－１,37.12194051,136.9940151
能登島武道館立野,石川県七尾市能登島向田町五級６３－１,37.12298819,136.9942345
能登島小学校,石川県七尾市能登島向田町ロ１５,37.12312104,136.9975073
たくみの里第１・第２駐車場,石川県七尾市能登島向田町１２２－６,37.13807485,136.9974387
旧　西部小学校跡地,石川県七尾市能登島半浦町１５－１,36.9945304,137.0519353
能登島グラウンド,石川県七尾市能登島向田町馬付ケ谷内３１―１,37.12263749,136.9967818
芦城公園,丸の内公園町19,36.40953566,136.44804
市民公園,土居原町７１１,36.40266303,136.4523471
小松運動公園,末広町2,36.40100016,136.4404375
ルートイングランティア小松エアポート,長崎町4-116-1,36.41901399,136.4312845
ホテルエコノ小松,長崎町2-60,36.42544,136.43711
特別養護老人ホ－ムあたかの郷,安宅町ル1-28,36.4253988,136.4243629
ケアハウスファミ－ル,安宅町ル1-8,36.424949,136.4247111
市営木曽町住宅,安宅町甲10,36.41461044,136.4201014
北陸自動車道緊急避難施設,草野町地内,36.40747,136.413526
小松空港北陸エアターミナルビル,浮柳町ヨ50,36.403051,136.4155317
木場潟公園,三谷町ら之部58,36.36700355,136.4505441
今江ふれあい公園,今江町一丁目542,36.38647396,136.438163
国府台中央公園,国府台四丁目157,36.41618983,136.519466
軽海中央公園,西軽海町四丁目99,36.39593667,136.5001595
東部地区拠点避難地,西軽海町二丁目204-14,36.39522654,136.5049558
粟津公園,符津町念仏3-1,36.35582063,136.4205053
南部児童公園,矢田野町ワ1-1,36.35188871,136.422671
粟津おっしょべ公園,粟津町ル6-1,36.32837362,136.4469626
さわ池ふれあいパーク,下粟津町コ55-8,36.34530405,136.4270269
アル・プラザ小松（立体駐車場部分）,園町ハ23-1,36.406448,136.460454
イオン小松店（屋上駐車場部分）,平面町ア69,36.419367,136.472302
こまつアズスクエア（公立小松大学部分）,土居原町10-10,36.400644,136.452231
小松駅前立体駐車場,土居原町600,36.400093,136.452259
小松大谷高等学校,津波倉町チ1,36.347506,136.445608
小松駅西立体駐車場,土居原町740,36.403919,136.452481
株式会社小松電業所,国府台五丁目32-1,36.416191,136.525192
国土交通省小松除雪ステーション駐車場,八幡へ之部,36.394306,136.492493
イオンモール新小松（屋上駐車場部分）,清六町315,36.395076,136.467426
輪島市立西保公民館,輪島市大沢町ホサソ201番地3,37.37517479,136.8030764
輪島市立大屋公民館,輪島市小伊勢町丸垣内22番地1,37.38113475,136.8859617
輪島市立港公民館,輪島市輪島崎町1部211番地4,37.40328928,136.8999197
輪島市立鳳至公民館,輪島市鳳至町石浦町83番地1,37.3984856,136.8968992
輪島市文化会館（輪島市立輪島公民館）,輪島市河井町20部1番1地,37.38858231,136.9059664
輪島市ふれあい健康センター,輪島市河井町2部287番地1,37.39412378,136.9011806
輪島市立三井公民館,輪島市三井町長沢2字12番地1,37.3153856,136.9025995
輪島市立河原田公民館,輪島市西脇町60番地1,37.35717884,136.9083812
輪島市立鵠巣公民館,輪島市大野町菰沢35番地,37.397544,136.933553
輪島市立南志見公民館,輪島市里町32字36番地,37.43026082,137.034125
輪島市立町野公民館,輪島市町野町粟蔵川原田22番地1,37.42336356,137.0881297
輪島市立剱地公民館,輪島市門前町剱地ツの60番地,37.23176542,136.7087165
輪島市立阿岸公民館,輪島市門前町南ナの17番地,37.25543487,136.7331535
輪島市立黒島公民館,輪島市門前町黒島町高池45番地,37.27890327,136.7356329
輪島市立諸岡公民館,輪島市門前町道下7の175番地,37.2884034,136.7452591
輪島市役所門前総合支所（防災研修室）,輪島市門前町走出6の69番地,37.28738375,136.7679637
輪島市門前会館（輪島市立門前公民館）,輪島市門前町走出6の92番地2,37.28779845,136.7677714
輪島市立本郷公民館,輪島市門前町二又川4の4番地1,37.28483556,136.8266462
輪島市立浦上公民館,輪島市門前町浦上8の58番地,37.30576893,136.7976142
輪島市立七浦公民館,輪島市門前町鵜山12の50番地,37.34528114,136.7528073
舳倉島開発総合センター,輪島市海士町所属舳倉島出邑山1番4,37.85058749,136.9181068
旧輪島市立西保小学校（グラウンド）,輪島市赤崎町ニの80番地,37.38299113,136.8137655
旧輪島市立二俣小学校（グラウンド）,輪島市二俣町19の32番地,37.35607624,136.8654971
輪島市立大屋小学校（グラウンド）,輪島市小伊勢町日隅7番地3,37.38301196,136.8892972
旧輪島市立輪島中学校（グラウンド）,輪島市宅田町25部36番地1,37.38512675,136.8976285
天神山広場,輪島市輪島崎町2字地内,37.40465155,136.8982001
鳳来山公園,輪島市鳳至町地内,37.40053501,136.8963762
ホテル八汐,輪島市鳳至町袖ヶ浜1,37.40192544,136.8963933
輪島市立鳳至小学校（グラウンド）,輪島市鳳至町堂金田1番地,37.39615434,136.895594
輪島地方合同庁舎,輪島市鳳至町畠田99番地3,37.39187625,136.8955794
輪島宿舎3号棟,輪島市鳳至町畠田99番地21,37.39156,136.89472
一本松総合運動公園,輪島市杉平町1字12番地,37.39143297,136.9097463
輪島市健康ふれあい広場,輪島市河井町16部1番地1,37.38989082,136.9086481
輪島市一本松ゲートボール場,輪島市河井町9部30番地,37.39125294,136.9117659
輪島市立河井小学校（グラウンド）,輪島市河井町18部1番地2,37.3922794,136.9040438
輪島市立輪島中学校（屋外運動場）,輪島市河井町11部39番地1,37.38958461,136.912555
石川県立輪島高等学校（グラウンド）,輪島市河井町18部42番地2,37.39021492,136.9033647
石川県奥能登土木総合事務所,輪島市河井町22部1番地1,37.39081586,136.9014137
ホテル,輪島市マリンタウン1番地2,37.39613598,136.9050236
夢セゾンビル,輪島市河井町5部279番地,37.39442179,136.9069666
三井地区運動広場（輪島市立三井公民館前広場）,輪島市三井町長沢1字34番地2,37.31560225,136.9022296
輪島市立三井小学校（グラウンド）,輪島市三井町興徳寺10字29番地,37.31543111,136.8986953
旧輪島市立三井中学校（グラウンド）,輪島市三井町興徳寺10字33番地,37.31628011,136.8990065
輪島市立河原田小学校（グラウンド）,輪島市横地町6字123番地,37.37216386,136.907097
緑の健康広場,輪島市北谷町ニ字18番地,37.35666356,136.9093581
輪島市農村ふれあい広場,輪島市西脇町60番地,37.35712127,136.9088076
輪島市立鵠巣公民館横広場,輪島市深見町65部33番地1,37.4107924,136.9696318
輪島市立鵠巣小学校（グラウンド）,輪島市大野町菰沢2番地3,37.39683919,136.9347926
石川県立輪島高等学校稲舟校舎（グラウンド）,輪島市稲舟町上野50番地,37.39131363,136.9213199
旧石川県輪島実業高等学校（格技場）,輪島市稲舟町上野50番地,37.39144861,136.9201708
旧輪島市立南志見小学校（グラウンド）,輪島市里町3部16番地,37.43258404,137.034037
南志見多目的グラウンド（公民館前広場）,輪島市里町32字20番地,37.42975819,137.0350137
千枚田ポケットパーク,輪島市白米町ハ部99番地4,37.42412112,136.9980386
輪島市立東陽中学校（グラウンド）,輪島市町野町粟蔵川原田33番地,37.42260833,137.086784
町野野球場,輪島市町野町東大野出村60番地,37.43921013,137.0772474
輪島市町野テニスコート,輪島市町野町東大野出村109番地,37.44006939,137.0785899
輪島市町野グラウンドゴルフ場,輪島市町野町東大野出村91番地,37.43848324,137.0778027
輪島市立町野小学校（グラウンド）,輪島市町野町粟蔵川原田42番地,37.42159012,137.0892302
旧輪島市立仁岸小学校（グラウンド）,輪島市門前町馬場ニの20番地,37.23122482,136.7085748
旧輪島市もんぜん文化村緑地広場,輪島市門前町腰細9の29番地,37.24264885,136.7036974
南農村公園,輪島市門前町南カの15番地,37.25386373,136.7314461
ふれあい工房あぎし（グラウンド）,輪島市門前町是清イの１,37.25515962,136.7321406
輪島市立黒島公民館広場,輪島市門前町黒島町高池45番地,37.27924262,136.7356195
道下農村公園,輪島市門前町道下104の2番地1,37.28824281,136.7443688
輪島市立門前西小学校（グラウンド）,輪島市門前町道下1の123番地,37.28546459,136.7406928
門前総合運動公園（門前簡易グラウンド）,輪島市門前町清水7の1番地,37.29140562,136.7598352
輪島市立門前東小学校（グラウンド）,輪島市門前清水1の68番地,37.28825566,136.7670811
輪島市立門前中学校（グラウンド）,輪島市門前町清水10の21番地,37.29125863,136.7642118
石川県立門前高等学校（グラウンド）,輪島市門前町広岡5の3番地,37.28541861,136.767888
上本郷農村公園,輪島市門前町別所2の91番地,37.2749029,136.8401879
下本郷農村公園,輪島市門前町谷口12の28番地,37.2874419,136.8132497
輪島市浦上健康増進広場,輪島市門前町浦上チの1番地1,37.30572053,136.7982863
あすなろ公園,輪島市門前町浦上10の20番地1,36.51809064,136.620223
輪島市七浦基幹集落センター（駐車場）,輪島市門前町餅田9の16番地2,37.34688221,136.7556313
皆月青少年旅行村（駐車場）,輪島市門前町皆月ミの117番地,37.35466425,136.7546519
へぐら愛らんどタワー,輪島市海士町所属舳倉島出邑山,37.85118579,136.9180733
舳倉島灯台,海士町所属舳倉高見,37.85139,136.918504
旧輪島市立鵠巣公民館,深見町65部33番地1,37.41062951,136.9697852
国道249号（松波鵜島ﾊﾞｲﾊﾟｽA）,石川県珠洲市宝立町宗玄地内,37.37299656,137.2348752
国道249号（松波鵜島ﾊﾞｲﾊﾟｽB）,石川県珠洲市宝立町宗玄地内,37.37356782,137.2347035
国道249号（松波鵜島ﾊﾞｲﾊﾟｽC）,石川県珠洲市宝立町鵜島地内,37.3781348,137.23337
国道249号（松波鵜島ﾊﾞｲﾊﾟｽD）,石川県珠洲市宝立町鵜島地内,37.38030451,137.2337992
市道61号線（稲荷神社裏山）,石川県珠洲市宝立町鵜島地内,37.38276834,137.2336704
白山神社（南黒丸）,石川県珠洲市宝立町南黒丸6-35-1,37.38671399,137.2314634
農道宝立45号線（南黒丸）,石川県珠洲市宝立町南黒丸地内,37.38967626,137.2325936
市道63号線（びや坂）,石川県珠洲市宝立町南黒丸地内,37.39279238,137.2338543
たら山台地,石川県珠洲市宝立町鵜島地内,37.39528134,137.235292
旧宝立小学校体育館,石川県珠洲市宝立町鵜島4-30,37.39670849,137.2366813
柏原集会所,石川県珠洲市宝立町柏原38-48-10,37.3981977,137.2195356
宝立小中学校（4階）,石川県珠洲市宝立町鵜飼丑-83,37.40321596,137.2376553
宝立公民館,石川県珠洲市宝立町鵜飼卯-46,37.4015772,137.2393476
中野山道①,石川県珠洲市宝立町春日野地内,37.40705242,137.2316534
中野山道③,石川県珠洲市宝立町春日野地内,37.40824542,137.2322969
長寿園,石川県珠洲市宝立町春日野4-117,37.41125155,137.240256
大畠台地,石川県珠洲市宝立町春日野地内,37.41419153,137.2375523
旧谷崎街道,石川県珠洲市宝立町春日野地内,37.4127599,137.2428953
高井集会所,石川県珠洲市宝立町春日野地内,37.4102812,137.226595
第三長寿園（屋上）,石川県珠洲市宝立町鵜飼子-36-4,37.40501543,137.239335
市道741号線,石川県珠洲市上戸町寺社地内,37.41737272,137.2369011
市道95号線,石川県珠洲市上戸町寺社地内,37.41666701,137.2429391
隨念山,石川県珠洲市上戸町寺社地内,37.41866095,137.2380682
清水山①,石川県珠洲市上戸町南方地内,37.42413199,137.2419871
清水山②,石川県珠洲市上戸町南方地内,37.4219436,137.240509
高照寺,石川県珠洲市上戸町南方地内,37.42959263,137.2454604
上戸小学校（3階）,石川県珠洲市上戸町寺社5-74-2,37.42718571,137.2499434
上戸公民館,石川県珠洲市上戸町寺社2-57-1,37.42750095,137.2513971
さんぺい山,石川県珠洲市上戸町南方地内,37.43145917,137.2485317
珠洲消防署,石川県上戸町北方22-100,37.4343474,137.2526263
珠洲市役所（5階）,石川県珠洲市上戸町北方1-6-2,37.4363579,137.260435
飯田小学校,石川県珠洲市飯田町19-61,37.43989973,137.2594808
飯田公民館,石川県珠洲市飯田町10-20-2,37.43977225,137.2632294
春日神社,石川県珠洲市飯田町17-50,37.4378457,137.2600243
旧消防署訓練塔（5階・屋上）,石川県珠洲市飯田町13-120-1,37.4357138,137.2659707
珠洲商工会議所（4階）,石川県珠洲市飯田町1-1-9,37.43287779,137.2600696
石川県珠洲第１職員住宅,石川県珠洲市若山町出田わ62-1,37.4468174,137.2623514
若山小学校,石川県珠洲市若山町古蔵11-100-1,37.45651007,137.2426511
若山公民館,石川県珠洲市若山町古蔵寅-60-1,37.45671021,137.241428
旧上黒丸小学校,石川県珠洲市若山町上黒丸10-34,37.4534553,137.1691424
飯田高等学校駐車場・グラウンド,石川県珠洲市野々江町1-1,37.4477671,137.2689101
珠洲市総合病院（3階）,石川県珠洲市野々江町ユ-1-1,37.44352336,137.270523
緑丘中学校,石川県珠洲市野々江町6-1,37.44653448,137.273012
直小学校（3階）,石川県珠洲市野々江町ニ-38-2,37.44374092,137.2817308
直公民館,石川県珠洲市野々江町ホ-80-1,37.44386112,137.2801202
上水道正院配水池,石川県珠洲市熊谷地内,37.45203681,137.2837838
正院小学校,石川県珠洲市正院町川尻1-39,37.44578548,137.2965091
正院公民館,石川県珠洲市正院町正院22-2-1,37.44400158,137.2941486
勧涛山（かんどやま）,石川県珠洲市正院町小路地内,37.44809749,137.2944483
殿山,石川県珠洲市正院町正院地内,37.44634709,137.2966316
黒瀧城跡地,石川県珠洲市正院町川尻地内,37.44449868,137.2989973
旧飯塚保育所,石川県珠洲市正院町飯塚は-57,37.45988861,137.287075
平床集会所,石川県珠洲市正院町平床地内,37.46150659,137.3049031
のとスターラインA,石川県珠洲市正院町川尻地内,37.45009845,137.2987641
のとスターラインB,石川県珠洲市正院町川尻地内,37.4494594,137.3041115
のとスターラインC,石川県珠洲市蛸島町地内,37.44826694,137.3100767
のとスターラインD,石川県珠洲市蛸島町地内,37.45032818,137.3191319
のとスターラインE,石川県珠洲市蛸島町地内,37.44939126,137.3256765
弁天近隣公園,石川県珠洲市蛸島町地内,37.4418421,137.3084294
蛸島小学校（3階）,石川県珠洲市蛸島町ワ-69,37.4429906,137.3133223
蛸島公民館,石川県珠洲市蛸島町ヨ-139,37.44296118,137.3164477
市営野球場（観客席）,石川県珠洲市蛸島町鉢ケ崎1-4,37.44417382,137.321091
珠洲ビーチホテル（6階）,石川県珠洲市蛸島町1-2-480,37.44019472,137.3267313
山王の森,石川県珠洲市蛸島町地内,37.43848005,137.3114126
市道56号線（雲津上野付近）,石川県珠洲市三崎町雲津地内,37.4487898,137.3349653
市道56号線（荒池付近）,石川県珠洲市三崎町雲津地内,37.44971328,137.3420762
白山神社（雲津）,石川県珠洲市三崎町雲津地内,37.44387006,137.3452091
市道587号線三叉路（小山田付近）,石川県珠洲市三崎町小泊地内,37.4484909,137.3516443
県道28号線,石川県珠洲市三崎町小泊地内,37.45017536,137.3562544
金沢大学能登学舎（旧小泊小学校）,石川県珠洲市三崎町小泊33-7,37.45114409,137.3589721
小泊共同墓地駐車場,石川県珠洲市三崎町小泊地内,37.45203415,137.3544338
市道56号線（長池付近）,石川県珠洲市三崎町小泊地内,37.45353316,137.3512419
旧伏見葉タバコ乾燥場前,石川県珠洲市三崎町伏見地内,37.45806885,137.3529538
高波高台,石川県珠洲市三崎町高波地内,37.46322046,137.3497121
松森神社,石川県珠洲市三崎町引砂地内,37.4651129,137.345383
みさきデイサービスセンター前,石川県珠洲市三崎町宇治ヲ-7,37.46824977,137.3410638
三崎中学校（3階）,石川県珠洲市三崎町宇治ヨ-114,37.47385496,137.3420873
三崎公民館,石川県珠洲市三崎町宇治ヨ-114-13,37.4741408,137.3418053
森腰台地,石川県珠洲市三崎町森腰地内,37.478815,137.3343679
粟津井田地内,石川県珠洲市三崎町粟津地内,37.48324026,137.3266736
林道粟津線,石川県珠洲市三崎町粟津地内,37.48639025,137.3330733
粟津遠山,石川県珠洲市三崎町粟津地内,37.48526649,137.3349455
粟津帆上,石川県珠洲市三崎町粟津地内,37.48679889,137.3371986
みさき小学校,石川県珠洲市三崎町粟津ロ-10-1,37.48685848,137.3391244
大浜田尻上野,石川県珠洲市三崎町寺家地内,37.48983352,137.3400108
げんべい坂,石川県珠洲市三崎町寺家地内,37.49277976,137.340876
川上本町集会所,石川県珠洲市三崎町寺家地内,37.4958953,137.3423995
下出集会場,石川県珠洲市三崎町寺家地内,37.4979758,137.347739
須々神社,石川県珠洲市三崎町寺家地内,37.4982574,137.3462258
専称寺,石川県珠洲市三崎町寺家地内,37.5021946,137.3489335
塩津上野集会所,石川県珠洲市三崎町寺家地内,37.50358145,137.3491157
旧本小学校,石川県珠洲市三崎町本17-47,37.46697457,137.321699
県道28号線（狼煙ポケットパーク）,石川県珠洲市狼煙町地内,37.51869972,137.3289187
狼煙館裏山,石川県珠洲市狼煙町地内,37.52342454,137.3250456
禄剛崎灯台台地,石川県珠洲市狼煙町地内,37.52885953,137.3259468
狼煙運動公園,石川県珠洲市狼煙町地内,37.5265069,137.3189409
狼煙林道,石川県珠洲市狼煙町地内,37.52611975,137.3165269
市道246号線,石川県珠洲市川浦町地内,37.52639203,137.3053743
等覚寺,石川県珠洲市川浦町1-3,37.52667282,137.3041887
県道28号線（川浦バス停）,石川県珠洲市川浦町地内,37.52484647,137.2997487
旧日置小中学校,石川県珠洲市折戸町ヌ-8,37.52589275,137.2834413
日置公民館,石川県珠洲市折戸町チ-34,37.5254254,137.2813426
市道252号線（折戸）,石川県珠洲市折戸町地内,37.5228258,137.278785
県道28号線（木の浦隧道待避所）,石川県珠洲市折戸町地内,37.52976368,137.2753262
木ノ浦ビレッジ駐車場,石川県珠洲市折戸町ホ-25-1,37.52706648,137.2664427
新保山出①,石川県珠洲市高屋町地内,37.51803827,137.2404912
新保山出②,石川県珠洲市高屋町地内,37.51810635,137.2461882
市道253-1号線（角内出）,石川県珠洲市高屋町地内,37.51888073,137.2379377
円龍寺,石川県珠洲市高屋町地内,37.51747663,137.2354701
市道268号線,石川県珠洲市高屋町地内,37.51520449,137.2343436
新地谷地内①,石川県珠洲市馬緤町地内,37.51145782,137.2220108
新地谷地内②,石川県珠洲市馬緤町地内,37.51031106,137.2215709
市道38号線,石川県珠洲市馬緤町地内,37.50731518,137.2169168
守禅寺,石川県珠洲市馬緤町地内,37.5051832,137.2124643
市道272号線,石川県珠洲市馬緤町地内,37.5040895,137.211209
馬緤児童公園,石川県珠洲市馬緤町地内,37.50469806,137.2066386
本光寺,石川県珠洲市馬緤町地内,37.506294,137.2008879
国道249号線（大谷峠登り口（大谷側））,石川県珠洲市馬緤町地内,37.4979286,137.1830442
高山,石川県珠洲市大谷町地内,37.49920107,137.2009681
大谷小中学校,石川県珠洲市大谷町1-78,37.50005079,137.1763511
旧西部小学校跡地,石川県珠洲市大谷町2-47甲,37.50128228,137.171472
大谷公民館,石川県珠洲市大谷町2-57-4,37.50165905,137.1741111
廣栄寺,石川県珠洲市大谷町地内,37.49861375,137.1720406
市道284号線（末光山）,石川県珠洲市長橋町地内,37.5014987,137.1658465
曹源寺,石川県珠洲市長橋町地内,37.49866003,137.1539428
市道244号線（抜鉾神社裏道）,石川県珠洲市片岩町地内,37.49586977,137.1416581
海蔵寺,石川県珠洲市片岩町地内,37.49220091,137.1303391
白山神社（清水）,石川県珠洲市清水町地内,37.4882677,137.1199935
農道大谷525号線,石川県珠洲市清水町地内,37.48526892,137.1162166
林道仁江線,石川県珠洲市仁江町地内,37.48236153,137.1091249
白山神社（真浦）,石川県珠洲市真浦町地内,37.47286382,137.0950433
加賀市立錦城小学校運動場,大聖寺八間道５７,36.30804193,136.307084
加賀市立錦城東小学校運動場,大聖寺敷地ワ１３,36.31257557,136.3236371
加賀市立錦城中学校運動場,大聖寺地方町６乙７４－１,36.30091808,136.3033643
加賀体育館駐車場,大聖寺東町２丁目３－１,36.30400412,136.318064
石川県立大聖寺高等学校運動場,大聖寺永町３３－１,36.30882568,136.3189287
石川県立大聖寺実業高等学校運動場,熊坂町ヲ７７,36.29727186,136.3052463
石川県立加賀聖城高等学校運動場,大聖寺馬場町２８,36.30628422,136.3068453
加賀市大聖寺テニスコート,大聖寺八間道３０ー２,36.30666383,136.3077366
大聖寺ふれあい広場古九谷の杜,大聖寺地方町１－１－１,36.30179937,136.3105537
加賀市立山代小学校運動場,山代温泉山背台２丁目４４－１,36.2925431,136.3574228
加賀市立山代中学校運動場,上野町エ４５－２,36.29887857,136.3731263
山代グラウンド,山代温泉１６－１０６０,36.29228765,136.3655717
松籟公園,山代温泉１６－１０６０,36.29149205,136.3669129
桔梗ケ丘広場,山代温泉桔梗ｹ丘３丁目４７－２,36.28600926,136.3556705
山代スマートパーク,山代温泉１５－３９－１,36.290474,136.357052
加賀市文化会館駐車場,山代温泉北部２丁目６８,36.29652316,136.3580321
緑ヶ丘公園,別所町漆器団地10番地4,36.276306,136.358674
加賀市立庄小学校運動場,庄町ワ１０１－１,36.31324475,136.3744794
加賀市立勅使小学校運動場,勅使町２４,36.30328074,136.3884968
加賀市立東谷口小学校運動場,水田丸町ヌ３６－１,36.28465277,136.3896381
加賀市立片山津小学校運動場,片山津町ス丙２１,36.33956495,136.3656971
片山津温泉湯の曲輪ひろば,片山津温泉乙56－5,36.34548699,136.36587
加賀市立片山津中学校運動場,潮津町レ１－１,36.35187491,136.3494644
柴山潟湖畔公園,潮津町イ１０６,36.35198071,136.3618194
加賀市片山津野球場,潮津町ソ１,36.35008187,136.3503871
加賀市立作見小学校運動場,作見町ナ１５４,36.32432935,136.3542491
中央公園,山田町リ２４５－２,36.32186171,136.3309416
加賀市立金明小学校運動場,塩浜町１０４,36.3501994,136.3333218
加賀市立湖北小学校運動場,柴山町ひ９２－１,36.358149,136.367962
加賀市立動橋小学校運動場,動橋町ヘ１－１,36.32976369,136.3898407
加賀市立東和中学校運動場,動橋町ネ５４－１,36.32464681,136.3816112
石川県立加賀高等学校運動場,動橋町ム５３－１,36.33041059,136.3780124
動橋グラウンド,動橋町ナ１４－１,36.32894081,136.3812372
加賀市立分校小学校運動場,打越町ニ２２,36.32939459,136.3998034
黒崎多目的広場,黒崎町め２３,36.3347119,136.2955416
加賀市立橋立小中学校運動場,小塩町ろ１,36.34835833,136.313791
橋立自然公園,橋立町井３４３,36.34884466,136.3061817
旧加賀市立三木小学校運動場,三木町ニ９８－１,36.29328539,136.2849589
加賀市立三谷小学校運動場,直下町ニ丙７３,36.28309996,136.3242894
加賀市立南郷小学校運動場,吸坂町ヤ２６,36.30474169,136.3375439
旧加賀市立緑丘小学校運動場,大聖寺瀬越町塩屋境山１－１,36.29545482,136.2561684
山中温泉ゆけむり健康村駐車場,山中温泉こおろぎ町イ１９,36.2381359,136.3676598
加賀市立山中小学校運動場,山中温泉上野町ル１５－９,36.25256942,136.3676754
山中球場,山中温泉東桂木町ヌ１１－２,36.25513035,136.3730988
加賀市立山中中学校運動場,山中温泉上原町ト甲１-１,36.25326449,136.365513
加賀市立河南小学校運動場,山中温泉中田町ニ２５－１,36.26960689,136.3569223
山中健民体育館駐車場,山中温泉加美谷台２丁目２,36.25518447,136.3656276
河南広場,山中温泉長谷田町ロ３４０,36.26773136,136.3582428
エネックス株式会社加賀工場用地の一部,山中温泉菅谷町ニ３２,36.23010021,136.3622525
旧中津原保育園運動場,山中温泉中津原町ハ５-１,36.2621192,136.3973815
東谷農村公園,山中温泉中津原町ち１,36.26270877,136.397699
旧東谷生活改善センター広場,山中温泉荒谷町ト２０,36.25005478,136.4292569
羽咋小学校,羽咋市中央町サ９０,36.8940764,136.7753468
