name,address,latitude,longitude
羽咋中学校,羽咋市中央町キ５９,36.89149793,136.7754567
コスモアイル羽咋,羽咋市鶴多町免田２５,36.89835933,136.7881804
羽咋運動公園,羽咋市鶴多町亀田１７,36.89973775,136.7925765
中央公園,羽咋市中央町フ１６９－２,36.32186171,136.3309416
白鷺公園,羽咋市大川町ヤ２１１－１１,36.90507542,136.7729622
御坊山児童公園,羽咋市御坊山町１６－１,36.89047212,136.7821246
道の駅のと千里浜,羽咋市千里浜町タ１－６２,36.88605748,136.7684368
粟ノ保小学校,羽咋市粟生町キ１－２,36.88064804,136.7781414
瑞穂小学校,羽咋市深江町ル６１－１,36.90267625,136.8004448
吉崎・次場弥生公園,羽咋市吉崎町ウ１９－１,36.90556044,136.7897947
神子原スポーツセンター,羽咋市神子原町チ２２,36.88421446,136.8618353
邑知小学校,羽咋市飯山町ロ２０,36.90028131,136.8229974
邑知中学校,羽咋市飯山町ホ５７,36.90590504,136.8301509
邑知の郷公園,羽咋市中川町へ５０,36.89456542,136.8143703
余喜小学校,羽咋市大町コ部４２,36.93279604,136.8460311
旧鹿島路小学校,羽咋市鹿島路町レ６,36.93760315,136.8146602
眉丈台地スポーツ広場,羽咋市柳田町シ１,36.9243112,136.7786524
西北台小学校,羽咋市滝町ケ１４－２,36.93518862,136.7625077
一ノ宮公民館,羽咋市一ノ宮町レ８６－１,36.92472105,136.7627526
上甘田公民館,羽咋市柴垣町３６字１９－１,36.9529393,136.7662771
羽咋高等学校,羽咋市柳橋町１,36.89349676,136.7892579
羽咋工業高校,羽咋市西釜屋町ク２１,36.90838405,136.775079
羽松高等学校,羽咋市吉崎町ラ１－２,36.89787908,136.793359
国立能登青少年交流の家,羽咋市柴垣町１４－５－６,36.93527271,136.7717937
千里浜運動公園,羽咋市千里浜町ソ１０－５９,36.89600122,136.7689924
大海小学校,夏栗ロ10,36.77857974,136.7475832
高松小学校,高松ヤ10,36.76907545,136.7192952
高松中学校,高松ヤ42,36.7672942,136.7210354
七塚小学校,木津ホ61-1,36.74790614,136.7017399
河北台中学校,遠塚ロ47-１,36.73479374,136.7031242
外日角小学校,外日角ニ52,36.72364785,136.6918618
金津小学校,谷カ30,36.74156604,136.7252958
宇ノ気中学校,森レ１,36.72327891,136.7065613
宇ノ気小学校,宇野気リ147,36.71972596,136.7040571
大海交流センター,夏栗い34,36.77858443,136.7491544
高松グラウンド・ゴルフ場,ニツ屋マ１,36.78677211,136.7308635
高松産業文化センター,高松ク42-1,36.7693709,136.7214551
たかまつまちかど交流館,高松ツ56-1,36.77155354,136.7170012
高松老人福祉センター,高松ヌ100,36.77135593,136.7394522
アクロス高松,内高松ニ12,36.76247396,136.734425
かほく市サッカー・ラグビー競技場,内高松オ80,36.76535685,136.7329325
高松野球場,内高松オ１,36.76388835,136.7355856
木津公園,木津ヘ30-１他,36.74692822,136.7033801
七塚生涯学習センター,遠塚ロ57-６,36.73588591,136.7000966
河北台健民体育館,浜北イ25-３,36.73314407,136.7026
七塚武道館,浜北イ25-16,36.73279125,136.70217
七塚中央公園,遠塚ニ17-１他,36.73543229,136.6973291
七塚体育センター,白尾ナ97,36.71424,136.687985
白尾しらゆり公園,白尾ヲ24他,36.71825727,136.697268
よこやま研修館,横山リ２-14,36.74670946,136.7190285
金津体育館,谷ワ108,36.74294,136.72801
藤が丘公園,上田名ニ24,36.74347955,136.734029
谷公園,谷イ92他,36.74244495,136.7272796
七窪体育館,七窪ホ41,36.72657467,136.7100609
宇ノ気新化館,森レ20,36.72282381,136.7062149
うのけ総合公園陸上競技場,下山田ヲ85,36.72085262,136.7278956
宇ノ気野球場,下山田ル７,36.71918624,136.7246697
宇ノ気体育センター,下山田丑39-1,36.71885656,136.7239235
宇ノ気生涯学習センター,宇野気ニ110-１,36.72041299,136.7065582
宇野気公民館,宇野気リ196,36.72075471,136.7038343
宇ノ気スポーツセンター,宇野気リ196-１,36.72057431,136.7040355
宇ノ気老人福祉センター,内日角ウ4-1,36.7152756,136.6944818
西田幾多郎記念哲学館,内日角井１,36.71429568,136.6936968
大崎区民会館,大崎チ115,36.70519072,136.6905907
宇ノ気南部体育館,大崎チ73,36.70492838,136.6903762
指江コミュニティセンター,指江フ１,36.70567542,136.7195021
潮見台公園,大崎潮見台177,36.71047194,136.6839292
光野中学校,石川県白山市番匠町468-1,36.5351842,136.5813826
松任高等学校,石川県白山市馬場一丁目100,36.52055445,136.5618856
翠星高等学校,石川県白山市三浦町500-1,36.5134099,136.5745887
石川公民館,石川県白山市源兵島町332-1,36.48410799,136.5274737
柏野公民館,石川県白山市下柏野町483,36.49865468,136.5366234
笠間防災コミュニティセンター,石川県白山市笠間町623-1,36.50477002,136.5255918
出城公民館,石川県白山市成町406-2,36.52289119,136.5551421
御手洗公民館,石川県白山市相川町1566-1,36.53889786,136.5410227
旭公民館・旭丘体育館,石川県白山市旭丘二丁目32,36.55097039,136.5676516
中奥公民館,石川県白山市中奥町144-1,36.51930546,136.5806107
林中公民館,石川県白山市乙丸町461,36.49786083,136.5752846
郷公民館,石川県白山市田中町230,36.5304615,136.5890838
山島公民館,石川県白山市安吉町120,36.48343515,136.565352
千代野公民館・千代野児童センター,石川県白山市千代野西八丁目30,36.52743812,136.5377066
湊小学校,石川県白山市湊町カ307,36.47424167,136.4774715
美川スポーツセンター,石川県白山市美川浜町タ6,36.48892078,136.4915375
湊防災コミュニティセンター,石川県白山市湊町ヨ70-1,36.47902711,136.4776156
朝日小学校,石川県白山市鶴来日吉町ロ111,37.00998087,136.9306692
明光小学校,石川県白山市井口町は1-4,36.47725425,136.6060821
広陽小学校,石川県白山市知気寺町と77-2,36.48693105,136.6024528
鶴来高等学校,石川県白山市月橋町710,36.45729284,136.6194132
白山郷公園体育館,石川県白山市鶴来大国町ロ125-2,36.45508232,136.6195258
林公民館,石川県白山市道法寺町へ24,36.48301791,136.613083
舘畑公民館,石川県白山市日向町イ19,36.48267151,136.5937351
白山青年の家,石川県白山市八幡町戍142,36.44244445,136.6327136
河内小学校,石川県白山市河内町口直海イ88,36.40216195,136.6309213
かわちこども園,石川県白山市河内町福岡88,36.39853976,136.6213947
河内ウッディホール,石川県白山市河内町江津い30,36.3844464,136.613311
かわち保健センター,石川県白山市河内町福岡77,36.39793773,136.6205372
吉野谷公民館,石川県白山市佐良ニ136,36.32381352,136.6469043
吉野谷セミナーハウス,石川県白山市中宮ヲ16,36.27537262,136.6889946
鳥越小学校,石川県白山市上野町オ１,36.37131529,136.6052206
鳥越中学校,石川県白山市釜清水町チ140,36.36390514,136.6082537
鳥越ふるさとセンター,石川県白山市上吉谷町甲99,36.33414402,136.6350557
白嶺小中学校,石川県白山市瀬戸申66,36.29638783,136.6409195
北竜会館,石川県白山市尾添ヌ243,36.26989673,136.7153806
白峰地域交流センター（白峰温泉総湯）,石川県白山市白峰ロ9,36.17440574,136.6265897
白峰コミュニティホール,石川県白山市白峰ハ149,36.17719184,136.6243509
美川中学校,石川県白山市美川浜町タ5,36.48939119,136.4923237
白山市民交流センターはくさんホール,石川県白山市倉光2-1,36.5144641,136.5651293
道の駅めぐみ白山,石川県白山市宮丸町2183,36.50081252,136.5471069
北陸自動車道緊急避難場所,石川県白山市相川町地内　北陸自動車道166.52KP付近,36.5450179,136.5444399
金沢工業大学やつかほリサーチキャンパス65号館,石川県白山市八束穂三丁目1,36.4845392,136.5711511
旧美川図書館駐車場,石川県白山市美川永代町ヲ266-1,36.48774599,136.4840288
北陸信用金庫,石川県白山市美川神幸町ソ336-1,36.48799688,136.4884577
金沢工業大学白山麓キャンパスイノベーションハブ,石川県白山市瀬戸辰3-1,36.2896135,136.6505315
宮保防災コミュニティセンター,石川県白山市宮保町740-1,36.51417359,136.5349304
赤井地区広域働く婦人の家,石川県能美市赤井町は2-2,36.45577225,136.4855052
福岡小学校,石川県能美市福岡町ハ35,36.44803563,136.4752473
高坂・根上町学習等供用施設,石川県能美市高坂町ハ99-149,36.438737,136.449126
根上総合文化会館,石川県能美市大成町ヌ118,36.44713657,136.4635571
大浜町学習等供用施設,石川県能美市大浜町ク60-1,36.45750089,136.4567534
浜小学校,石川県能美市中町カ14,36.44801715,136.4581343
根上中央児童館,石川県能美市中町子88,36.44892192,136.4583547
根上中学校,石川県能美市浜町ワ60,36.44621201,136.4563377
根上勤労者体育センター,石川県能美市浜町ヨ15-3,36.44755835,136.4570082
道林町学習等供用施設,石川県能美市道林町ヘ106-15,36.44192109,136.4429462
山口町学習等供用施設,石川県能美市山口町ヘ114-1,36.43500397,136.4352136
寺井中学校,石川県能美市寺井町ラ161,36.44009867,136.4912758
寺井小学校,石川県能美市寺井町ヨ60,36.43598148,136.49771
寺井体育館,石川県能美市寺井町ヨ150,36.43645929,136.4970482
寺井地区公民館,石川県能美市寺井町ヨ47,36.43681702,136.4972712
寺井町学習等供用施設,石川県能美市寺井町ウ63-1,36.43869126,136.4914375
大長野町学習等供用施設,石川県能美市大長野町ニ177-1,36.42868034,136.4927825
湯野児童館,石川県能美市佐野町ラ70,36.43244504,136.5154928
泉台町コミュニティセンター,石川県能美市泉台町中192,36.43243435,136.5225304
泉台スポーツセンター,石川県能美市泉台町東11,36.43476387,136.5260323
湯野小学校,石川県能美市湯谷町へ3076,36.43446043,136.514197
粟生小学校,石川県能美市粟生町ロ45,36.45236106,136.5064547
三道山町コミュニティセンター,石川県能美市三道山町ト31-1,36.44676841,136.5063583
石川県立寺井高校,石川県能美市吉光町ト90,36.44689039,136.4964064
宮竹小学校,石川県能美市宮竹町イ153,36.45297186,136.5842239
岩内コミュニティセンター,石川県能美市岩内町ワ35,36.45346433,136.5663849
岩内体育館,石川県能美市岩内町イ164-1,36.45401266,136.5661617
物見山総合体育館,石川県能美市辰口町リ1,36.44784127,136.5476759
辰口福祉会館,石川県能美市辰口町ヌ10,36.44431207,136.5482103
辰口中学校,石川県能美市辰口町129,36.44829305,136.5473817
辰口中央小学校,石川県能美市辰口町735,36.44686652,136.5426264
松が岡コミュニティセンター,石川県能美市松が岡5丁目34,36.43916174,136.5307016
和光台コミュニティセンター,石川県能美市和光台3丁目110,36.42765653,136.5447511
道の駅「しらやまさん」,石川県能美市和佐谷町200,36.43678912,136.6305143
北陸先端科学技術大学院大学体育館,石川県能美市旭台1丁目35,36.4421333,136.5938833
和気小学校,石川県能美市和気町イ140,36.423612,136.549178
高坂公園,石川県能美市高坂町ニ50,36.43993963,136.4500663
道林寺公園,石川県能美市道林町ﾍ99-3,36.44166122,136.4434398
翠ヶ丘運動公園,石川県能美市山口町リ37,36.43504101,136.4335371
寺井山児童公園,石川県能美市寺井町や79,36.4433994,136.5024198
寺井第１街区公園,石川県能美市寺井町る13-6,36.44145791,136.5012687
寺井第２街区公園,石川県能美市寺井町リ24-2,36.44018656,136.4954751
岸山第２公園,石川県能美市佐野町巳49,36.43190713,136.5149855
泉台公園,石川県能美市泉台町南1-56,36.4275913,136.5169825
なかよし公園,石川県能美市泉台町中108,36.43251167,136.5233768
おおぞら公園,石川県能美市泉台町西38,36.43198802,136.5191741
湯谷第２公園,石川県能美市湯谷町へ37-24,36.43830979,136.5198522
湯谷第３公園,石川県能美市湯谷町へ61-10,36.4380379,136.5190422
湯野第１街区公園,石川県能美市湯谷町ト174-8,36.43432645,136.5156547
湯野第２街区公園,石川県能美市湯谷町ト68-4,36.435645,136.518133
湯の花公園,石川県能美市湯谷町乙27,36.43462493,136.5217089
中部児童公園,石川県能美市三道山町チ3,36.4458686,136.507003
ｻｲｴﾝｽﾊﾟｰｸ１号公園,石川県能美市旭台2-3,36.44733538,136.5898297
ｻｲｴﾝｽﾊﾟｰｸ緑道１号,石川県能美市旭台2-28,36.446178,136.590996
辰口運動公園,石川県能美市来丸町ワ42,36.44827406,136.5501466
和光台１号公園,石川県能美市和光台1-114,36.42617762,136.5431163
和光台２号公園,石川県能美市和光台3-112,36.42783076,136.5455034
和光台３号公園,石川県能美市和光台5-120,36.42954429,136.5426013
緑が丘１号公園,石川県能美市緑が丘1-9,36.44532492,136.5421783
緑が丘２号公園,石川県能美市緑が丘3-28,36.44293819,136.5414229
緑が丘３号公園,石川県能美市緑が丘5-7,36.44254195,136.5369471
緑が丘４号公園,石川県能美市緑が丘5-31-25,36.44643825,136.5390562
緑が丘５号公園,石川県能美市緑が丘8-53,36.43838304,136.5390742
緑が丘６号公園,石川県能美市緑が丘9-3,36.44174791,136.5379019
緑が丘７号公園,石川県能美市緑が丘10-1,36.43959141,136.5349436
緑が丘８号公園,石川県能美市緑が丘8-154,36.43615613,136.5339565
緑が丘９号公園,石川県能美市緑が丘11-55,36.44052615,136.5334603
松が岡１号公園,石川県能美市松が岡2-23,36.43822648,136.5251728
松が岡２号公園,石川県能美市松が岡5-19,36.43883176,136.5293514
自然ふれあい公園,石川県能美市松が岡3-90,36.43504188,136.5276215
こくぞう里山公園,石川県能美市和気町い21-1,36.4241174,136.5471237
ふるさと交流研修センター,石川県能美市石子町ハ147-1,36.43977556,136.5073955
野々市小学校体育館,石川県野々市市本町5-3-1,36.53225592,136.6097812
御園小学校体育館,石川県野々市市稲荷4-128,36.53759578,136.6039396
菅原小学校体育館,石川県野々市市菅原町20-1,36.52530483,136.6166625
富陽小学校体育館,石川県野々市市中林5-70,36.51292633,136.6039988
館野小学校体育館,石川県野々市市押野3-71,36.54044351,136.6165328
野々市中学校体育館,石川県野々市市三納3-1,36.5243884,136.607927
布水中学校体育館,石川県野々市市押野2-100,36.53864932,136.6120055
金沢工業大学第二体育館（20号館）,石川県野々市市扇が丘7-1,36.52763911,136.628228
石川県立大学体育館,石川県野々市市末松1-308,36.50734584,136.5970884
野々市明倫高校第1・第2体育館,石川県野々市市下林3-309,36.52620659,136.6008658
中島小学校,石川県能美郡川北町字中島ワ17番地,37.12158291,136.8426196
川北小学校,石川県能美郡川北町字壱ツ屋ヲ25番地1,36.4721786,136.5444871
川北中学校,石川県能美郡川北町字壱ツ屋チ82番地,36.47256064,136.5435244
橘小学校,石川県能美郡川北町字橘ソ68番地,36.47302603,136.5088984
東部地区学習等供用施設,石川県能美郡川北町字中島ワ128番地2,36.46497494,136.5848192
西部地区学習等供用施設,石川県能美郡川北町字橘ロ59番地1,36.47475267,136.5131021
東部地区児童館,石川県能美郡川北町字中島へ2番地1,36.46354156,136.5872872
川北町児童館,石川県能美郡川北町字土室丙129番地1,36.47313911,136.5452318
西部地区児童館,石川県能美郡川北町字橘平44番地,36.47303847,136.5096034
津幡小学校,石川県河北郡津幡町字清水リ123-3,36.67340658,136.7361653
太白台小学校,石川県河北郡津幡町字津幡ワ2,36.67286055,136.7482889
中条小学校,石川県河北郡津幡町字南中条ヘ81,36.65888461,136.7268319
条南小学校,石川県河北郡津幡町字太田ろ3,36.65405927,136.7178229
井上小学校,石川県河北郡津幡町井上の荘1-1,36.67177447,136.7201778
笠野小学校,石川県河北郡津幡町字山北ワ116,36.69310155,136.7771271
英田小学校,石川県河北郡津幡町字能瀬井36,36.69264972,136.7268723
刈安小学校,石川県河北郡津幡町字刈安イ1,36.6698028,136.7881718
萩野台小学校,石川県河北郡津幡町字七野イ75,36.65698158,136.7618277
向粟崎小学校,石川県河北郡内灘町字向粟崎２－３８２,36.63693012,136.6374789
清湖小学校,石川県河北郡内灘町字向陽台２－２９４他,36.64080359,136.634357
鶴ケ丘小学校,石川県河北郡内灘町字鶴ケ丘２－１６２,36.64372648,136.6416757
大根布小学校,石川県河北郡内灘町字大根布６－２他,36.64935586,136.6461113
西荒屋小学校,石川県河北郡内灘町字西荒屋ハ６－７,36.67895702,136.6674952
内灘中学校,石川県河北郡内灘町字鶴ケ丘２－３０８,36.64520232,136.6428668
石川県立内灘高等学校,石川県河北郡内灘町字千鳥台３－１,36.64178551,136.6289916
石川県立児童生活指導,石川県河北郡内灘町字大根布と５４３,36.65012224,136.6384768
向粟崎運動公園,石川県河北郡内灘町字向粟崎１－４１２－１他,36.63123402,136.635988
向粟崎都市緑地,石川県河北郡内灘町字向粟崎４－１６３－１,36.63086783,136.6290569
旭ケ丘公園,石川県河北郡内灘町字旭ケ丘２８２,36.63034994,136.6353729
緑台公園,石川県河北郡内灘町字緑台１－２７１,36.63369519,136.6296332
千鳥台公園,石川県河北郡内灘町字千鳥台１－４４,36.63467641,136.6263301
千鳥台第3公園,石川県河北郡内灘町字千鳥台２－３６０－１,36.64471937,136.634283
はまちどり公園,石川県河北郡内灘町字千鳥台４－１４２,36.63839076,136.6254548
向陽台公園,石川県河北郡内灘町字向陽台１－１４０,36.63761766,136.6335265
鶴ケ丘東公園,石川県河北郡内灘町字鶴ケ丘２－１６０－１他,36.64292214,136.6428136
内灘町総合グラウンド,石川県河北郡内灘町字鶴ケ丘２－７４３,36.64481436,136.6455778
鶴ケ丘第1児童公園,石川県河北郡内灘町字鶴ケ丘４－８５,36.64117241,136.6363007
鶴ケ丘第2児童公園,石川県河北郡内灘町字鶴ケ丘４－１－１８６,36.64408987,136.6376411
鶴ケ丘第3児童公園,石川県河北郡内灘町字鶴ケ丘５－１－１９２,36.64763429,136.6404923
鶴ケ丘中央公園,石川県河北郡内灘町字鶴ケ丘５－１－４４,36.64574048,136.6395189
大清台公園,石川県河北郡内灘町字大清台１３９－１,36.6511161,136.643164
大根布児童公園,石川県河北郡内灘町字大根布７－６２他,36.65079255,136.6455915
大学第3公園,石川県河北郡内灘町字大学１－４－１他,36.65886399,136.6492994
大学第2児童公園,石川県河北郡内灘町字大学２－１１９,36.65485101,136.6488541
ハマナス児童公園,石川県河北郡内灘町字ハマナス２－１４０,36.65829458,136.6453644
ハマナス恐竜公園,石川県河北郡内灘町字ハマナス２－１８５,36.65549732,136.6442164
勤労者体育センターに,石川県河北郡内灘町字宮坂４字１－１,36.66560093,136.6569021
内灘町総合公園,石川県河北郡内灘町字宮坂に４５９他,36.66511434,136.6529592
白帆台第2公園,石川県河北郡内灘町白帆台１－４８５,36.67055681,136.6557444
白帆台第3公園,石川県河北郡内灘町白帆台２－５８９,36.67337933,136.6578258
白帆台第4公園,石川県河北郡内灘町白帆台２－５９０,36.67641257,136.6608674
西荒屋児童公園,石川県河北郡内灘町字西荒屋ロ１００１－４他,36.68471571,136.6714862
室児童公園,石川県河北郡内灘町字室ニ３０－４他,36.68643646,136.6732082
白帆台小学校,石川県河北郡内灘町白帆台２－１６８,36.67495517,136.6578772
志賀町文化ホール,石川県羽咋郡志賀町高浜町カの１番地１,37.01034576,136.7752772
志賀町保健福祉センター,石川県羽咋郡志賀町高浜町カの１番地１,37.01053552,136.7749344
志賀高等学校,石川県羽咋郡志賀町高浜町ノ170番地,37.00133598,136.7716269
志賀町総合武道館,石川県羽咋郡志賀町町ヘ１の１番地,37.02474115,136.7634534
地域交流センター,石川県羽咋郡志賀町西山台一丁目１番地,37.00719505,136.7996109
旧土田小学校,石川県羽咋郡志賀町仏木マの４番地,37.05491785,136.8244237
旧下甘田保育園,石川県羽咋郡志賀町二所宮ノの59番地２,36.98413046,136.8081172
旧福浦小学校,石川県羽咋郡志賀町福浦港４の４番地２,37.07745923,136.7235088
富来活性化センター,石川県羽咋郡志賀町富来領家町甲の10番地,37.14416343,136.7253761
富来中学校,石川県羽咋郡志賀町富来領家町ハの１番地,37.14477403,136.7288514
富来防災センター,石川県羽咋郡志賀町富来高田２の41番地,37.14378776,136.734205
稗造防災センター,石川県羽咋郡志賀町今田2の15番地,37.16665804,136.7827656
富来小学校,石川県羽咋郡志賀町相神にの80番地,37.15634857,136.7176138
西浦防災センター,石川県羽咋郡志賀町鹿頭との122番地１,37.1797715,136.6830794
押水第一小学校体育館,宝達志水町冬野ヲ2番地,36.7977793,136.7496007
押水第一小学校運動場,宝達志水町冬野ヲ2番地,36.79795542,136.7502659
宝達志水広域勤労青少年ホーム,宝達志水町北川尻ミ1番地15,36.80699061,136.7499232
宝達志水サッカー場,宝達志水町北川尻ミ1番地15,36.80667277,136.751039
宝達小学校体育館,宝達志水町上田キ50番地,36.8123812,136.7739159
宝達小学校運動場,宝達志水町上田キ50番地,36.81270107,136.7743425
宝達志水町民センター,宝達志水町門前サ11番地,36.81631662,136.7640626
宝達志水町民センター駐車場,宝達志水町門前サ11番地,36.81608471,136.7637193
産業センター,宝達志水町河原ト120番地,36.81800926,136.7671552
産業センター駐車場,宝達志水町河原ト120番地,36.81789761,136.7679384
山村広場,宝達志水町河原ト120番地,36.8174381,136.7677936
宝達中学校体育館,宝達志水町小川カ150番地,36.81897724,136.755628
宝達中学校運動場,宝達志水町小川カ150番地,36.81804634,136.7565118
相見小学校体育館,宝達志水町麦生ト133番地,36.8300318,136.7544602
相見小学校運動場,宝達志水町麦生ト133番地,36.83037959,136.7542349
相見保育所プレイルーム,宝達志水町今浜えびすが丘31番地,36.82548621,136.7531589
宝達高等学校第１体育館,宝達志水町今浜ト80番地,36.82428608,136.7610165
宝達高等学校第２体育館,宝達志水町今浜ト80番地,36.8247364,136.7610076
宝達高等学校運動場,宝達志水町今浜ト80番地,36.82488678,136.7601587
宝達志水総合体育館,宝達志水町今浜イ4番地1,36.82648444,136.7503606
宝達志水武道館,宝達志水町今浜イ4番地1,36.82767386,136.7500601
宝達志水多目的グラウンド,宝達志水町今浜イ4番地1,36.8269396,136.7493789
宝達志水グラウンドゴルフ場,宝達志水町今浜イ4番地1,36.82670343,136.7483972
やわらぎの郷,宝達志水町敷浪５号1番地,36.84906802,136.7657365
白虎山公園軽スポーツセンター,宝達志水町敷波ロ44番地,36.85539478,136.7731192
白虎山公園簡易野球場,宝達志水町敷波ロ44番地,36.85659234,136.7747661
樋川小学校体育館,宝達志水町荻島に30番地,36.85675329,136.7772053
樋川小学校運動場,宝達志水町荻島に30番地,36.85609227,136.7776077
南部保育所遊戯室,宝達志水町荻島に11番地1,36.85715195,136.7778961
志雄小学校体育館,宝達志水町子浦ツ18番地,36.86220381,136.7929012
志雄小学校運動場,宝達志水町子浦ツ18番地,36.86192913,136.793502
生涯学習センター,宝達志水町子浦そ18番地1,36.86242613,136.7970469
宝達志水野球場,宝達志水町吉野屋ヲ156番地,36.85982026,136.8060775
宝達志水多目的運動広場,宝達志水町吉野屋ヲ156番地,36.85929663,136.8074776
中能登町立こすもす保育園,中能登町良川た部３番地,36.981568,136.896421
中能登町立たんぽぽ保育園,中能登町春木３部１８番地１,37.00134782,136.9041721
中能登町社会福祉センター,中能登町末坂９部４３番地,36.9889477,136.9021668
保健センター「すくすく」,中能登町末坂２部５７番地１,36.99138001,136.9034617
ふるさと創修館,中能登町一青こ部１９番地１,36.98791356,136.8995887
ラポールよしかわ,中能登町良川ち部１５番地,36.97752471,136.8895849
中能登町立つくし保育園,中能登町水白１９部１番地１,36.95779604,136.893726
中能登町立あおば保育園,中能登町二宮カ部５８番地,36.98207299,136.9267382
